PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,"Braund, Mr. Owen Harris",0,-0.5924805998028931,1,0,A/5 21171,-0.5024451714361923,B96 B98,0
3,1,3,"Heikkinen, Miss. Laina",1,-0.2846631968415396,0,0,STON/O2. 3101282,-0.4888542575852486,B96 B98,0
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",1,0.40792595982150565,1,0,113803,0.4207302360686478,C123,0
5,0,3,"Allen, Mr. William Henry",0,0.40792595982150565,0,0,373450,-0.4863374216869257,B96 B98,0
6,0,3,"Moran, Mr. James",0,0.0,0,0,330877,-0.47811642890864375,B96 B98,2
7,0,1,"McCarthy, Mr. Timothy J",0,1.8700586238879346,0,0,17463,0.395813560675251,E46,0
8,0,3,"Palsson, Master. Gosta Leonard",0,-2.1315676146096605,3,1,349909,-0.22408312108167944,B96 B98,0
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",1,-0.20770884610120124,0,2,347742,-0.4242561406845337,B96 B98,0
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",1,-1.2081154057256,1,0,237736,-0.04295550208861426,B96 B98,1
11,1,3,"Sandstrom, Miss. Marguerite Rut",1,-1.9776589131289837,1,1,PP 9549,-0.312172377522981,G6,0
12,1,1,"Bonnell, Miss. Elizabeth",1,2.177876026849288,0,0,113783,-0.11384570873513637,C103,0
13,0,3,"Saundercock, Mr. William Henry",0,-0.7463893012835698,0,0,A/5. 2151,-0.4863374216869257,B96 B98,0
14,0,3,"Andersson, Mr. Anders Johan",0,0.7157433627828591,1,5,347082,-0.01870931177853076,B96 B98,0
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",1,-1.2081154057256,0,0,350406,-0.4902797934380587,B96 B98,0
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",1,1.947012974628273,0,0,248706,-0.3262666585535892,B96 B98,0
17,0,3,"Rice, Master. Eugene",0,-2.1315676146096605,4,1,382652,-0.06199888922968463,B96 B98,2
18,1,2,"Williams, Mr. Charles Eugene",0,0.0,0,0,244373,-0.3866707201133388,B96 B98,0
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",1,0.1001085568601522,1,0,345763,-0.2859972841804228,B96 B98,0
20,1,3,"Masselmani, Mrs. Fatima",1,0.0,0,0,2649,-0.5029485386158568,B96 B98,1
21,0,2,"Fynney, Mr. Joseph J",0,0.40792595982150565,0,0,239865,-0.12491978668775715,B96 B98,0
22,1,2,"Beesley, Mr. Lawrence",0,0.3309716090811673,0,0,248698,-0.3866707201133388,D56,0
23,1,3,"McGowan, Miss. Anna ""Annie""",1,-1.1311610549852615,0,0,330923,-0.4867562231804066,B96 B98,2
24,1,1,"Sloper, Mr. William Thompson",0,-0.1307544953608629,0,0,113788,0.06635974158478332,A6,0
25,0,3,"Palsson, Miss. Torborg Danira",1,-1.6698415101676303,3,1,349909,-0.22408312108167944,B96 B98,0
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",1,0.6387890120425208,1,5,347077,-0.016444159470040135,B96 B98,0
27,0,3,"Emir, Mr. Farred Chehab",0,0.0,0,0,2631,-0.5029485386158568,B96 B98,1
29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",1,0.0,0,0,330959,-0.48977642625839407,B96 B98,2
30,0,3,"Todoroff, Mr. Lalio",0,0.0,0,0,349216,-0.4894421904510968,B96 B98,0
31,0,1,"Uruchurtu, Don. Manuel E",0,0.7926977135231975,0,0,PC 17601,-0.09027201697708476,B96 B98,1
33,1,3,"Glynn, Miss. Mary Agatha",1,0.0,0,0,335677,-0.49237782784290063,B96 B98,2
34,0,2,"Wheadon, Mr. Edward H",0,2.793510832771995,0,0,C.A. 24579,-0.43700743807979686,B96 B98,0
36,0,1,"Holverson, Mr. Alexander Oskar",0,0.9466064150038742,1,0,113789,0.39858208016340624,B96 B98,0
37,1,3,"Mamee, Mr. Hanna",0,0.0,0,0,2677,-0.5028639729296732,B96 B98,1
38,0,3,"Cann, Mr. Ernest Charles",0,-0.6694349505432314,0,0,A./5. 2152,-0.4863374216869257,B96 B98,0
39,0,3,"Vander Planke, Miss. Augusta Maria",1,-0.9002980027642465,2,0,345764,-0.2859972841804228,B96 B98,0
40,1,3,"Nicola-Yarred, Miss. Jamila",1,-1.2081154057256,1,0,2651,-0.42207354059350805,B96 B98,1
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",1,0.7926977135231975,1,0,7546,-0.4576454924460446,B96 B98,0
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",1,-0.20770884610120124,1,0,11668,-0.22559322262067316,B96 B98,0
43,0,3,"Kraeff, Mr. Theodor",0,0.0,0,0,349253,-0.4894421904510968,B96 B98,1
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",1,-2.054613263869322,1,2,SC/Paris 2123,0.18876253192945994,B96 B98,1
45,1,3,"Devaney, Miss. Margaret Delia",1,-0.8233436520239081,0,0,330958,-0.48977642625839407,B96 B98,2
46,0,3,"Rogers, Mr. William John",0,0.0,0,0,S.C./A.4. 23567,-0.4863374216869257,B96 B98,0
47,0,3,"Lennon, Mr. Denis",0,0.0,1,0,370371,-0.3363340021468808,B96 B98,2
48,1,3,"O'Driscoll, Miss. Bridget",1,0.0,0,0,14311,-0.49237782784290063,B96 B98,2
49,0,3,"Samaan, Mr. Youssef",0,0.0,2,0,2662,-0.21191774308354583,B96 B98,1
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",1,-0.9002980027642465,1,0,349237,-0.29002422161773944,B96 B98,0
51,0,3,"Panula, Master. Juha Niilo",0,-1.7467958609079686,4,1,3101295,0.1506737441786005,B96 B98,0
52,0,3,"Nosworthy, Mr. Richard Cater",0,-0.6694349505432314,0,0,A/4. 39886,-0.4913710934835715,B96 B98,0
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",1,-0.05380014462052453,1,0,2926,-0.12491978668775715,B96 B98,0
55,0,1,"Ostby, Mr. Engelhart Cornelius",0,2.7165564820316566,0,1,113509,0.5995101505357573,B30,1
56,1,1,"Woolner, Mr. Hugh",0,0.0,0,0,19947,0.06635974158478332,C52,0
57,1,2,"Rugg, Miss. Emily",1,-0.6694349505432314,0,0,C.A. 31026,-0.43700743807979686,B96 B98,0
58,0,3,"Novel, Mr. Mansouer",0,-0.0922773199906937,0,0,2697,-0.5028639729296732,B96 B98,1
59,1,2,"West, Miss. Constance Mirium",1,-1.9007045623886454,1,2,C.A. 34651,-0.08968408411123653,B96 B98,0
60,0,3,"Goodwin, Master. William Frederick",0,-1.4389784579466152,5,2,CA 2144,0.2958951755118318,B96 B98,0
61,0,3,"Sirayanian, Mr. Orsen",0,-0.5924805998028931,0,0,2669,-0.5028639729296732,B96 B98,1
64,0,3,"Skoog, Master. Harald",0,-1.9776589131289837,3,2,347088,-0.08666388103324908,B96 B98,0
65,0,1,"Stewart, Mr. Albert A",0,0.0,0,0,PC 17605,-0.09027201697708476,B96 B98,1
66,1,3,"Moubarek, Master. Gerios",0,0.0,1,1,2661,-0.3414522396297103,B96 B98,1
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",1,-0.05380014462052453,0,0,C.A. 29395,-0.43700743807979686,F33,0
68,0,3,"Crease, Mr. Ernest James",0,-0.8233436520239081,0,0,S.P. 3464,-0.4841568350646187,B96 B98,0
69,1,3,"Andersson, Miss. Erna Alexandra",1,-0.977252353504585,4,2,3101281,-0.4888542575852486,B96 B98,0
70,0,3,"Kink, Mr. Vincenz",0,-0.2846631968415396,2,0,315151,-0.47400492578514347,B96 B98,0
71,0,2,"Jenkin, Mr. Stephen Curnow",0,0.17706290760049057,0,0,C.A. 33111,-0.43700743807979686,B96 B98,0
72,0,3,"Goodwin, Miss. Lillian Amy",1,-1.0542067042449232,5,2,CA 2144,0.2958951755118318,B96 B98,0
74,0,3,"Chronopoulos, Mr. Apostolos",0,-0.2846631968415396,1,0,2680,-0.3573908580066095,B96 B98,1
75,1,3,"Bing, Mr. Lee",0,0.17706290760049057,0,0,1601,0.48910360681684706,B96 B98,0
76,0,3,"Moen, Mr. Sigurd Hansen",0,-0.361617547581878,0,0,348123,-0.494391296561559,F G73,0
77,0,3,"Staneff, Mr. Ivan",0,0.0,0,0,349208,-0.4894421904510968,B96 B98,0
78,0,3,"Moutal, Mr. Rahamin Haim",0,0.0,0,0,374746,-0.4863374216869257,B96 B98,0
79,1,2,"Caldwell, Master. Alden Gates",0,-2.2216042049758564,0,2,248738,-0.06451572512800753,B96 B98,0
80,1,3,"Dowdell, Miss. Elizabeth",1,0.02315420611981384,0,0,364516,-0.397241430886295,B96 B98,0
81,0,3,"Waelens, Mr. Achille",0,-0.5924805998028931,0,0,345767,-0.46720946885967163,B96 B98,0
82,1,3,"Sheerlinck, Mr. Jan Baptist",0,-0.05380014462052453,0,0,345779,-0.45714212526638004,B96 B98,0
83,1,3,"McDermott, Miss. Brigdet Delia",1,0.0,0,0,330932,-0.49162277707340374,B96 B98,2
84,0,1,"Carrau, Mr. Francisco M",0,-0.1307544953608629,0,0,113059,0.29992211294914856,B96 B98,0
85,1,2,"Ilett, Miss. Bertha",1,-0.977252353504585,0,0,SO/C 14885,-0.43700743807979686,B96 B98,0
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",1,0.25401725834082894,3,0,3101278,-0.32928686163157667,B96 B98,0
87,0,3,"Ford, Mr. William Neal",0,-1.0542067042449232,1,3,W./C. 6608,0.04370821849987721,B96 B98,0
88,0,3,"Slocovski, Mr. Selman Francis",0,0.0,0,0,SOTON/OQ 392086,-0.4863374216869257,B96 B98,0
90,0,3,"Celotti, Mr. Francesco",0,-0.4385718983222164,0,0,343275,-0.4863374216869257,B96 B98,0
91,0,3,"Christmann, Mr. Emil",0,-0.05380014462052453,0,0,343276,-0.4863374216869257,B96 B98,0
92,0,3,"Andreasson, Mr. Paul Edvin",0,-0.7463893012835698,0,0,347466,-0.4902797934380587,B96 B98,0
93,0,1,"Chaffee, Mr. Herbert Fuller",0,1.2544238179652276,1,0,W.E.P. 5734,0.5833178351003071,E31,0
94,0,3,"Dean, Mr. Bertram Frank",0,-0.2846631968415396,1,2,C.A. 2315,-0.23415046467497105,B96 B98,0
95,0,3,"Coxon, Mr. Daniel",0,2.2548303775896263,0,0,364500,-0.5024451714361923,B96 B98,0
96,0,3,"Shorney, Mr. Charles Joseph",0,0.0,0,0,374910,-0.4863374216869257,B96 B98,0
97,0,1,"Goldschmidt, Mr. George B",0,3.1782825864736868,0,0,PC 17754,0.0493298231623713,A5,1
98,1,1,"Greenfield, Mr. William Bertram",0,-0.5155262490625547,0,1,PC 17759,0.6272778976347743,D10 D12,1
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",1,0.3309716090811673,0,1,231919,-0.18532384824750675,B96 B98,0
100,0,2,"Kantor, Mr. Sinai",0,0.3309716090811673,1,0,244367,-0.12491978668775715,B96 B98,0
101,0,3,"Petranec, Miss. Matilda",1,-0.1307544953608629,0,0,349245,-0.4894421904510968,B96 B98,0
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",0,0.0,0,0,349215,-0.4894421904510968,B96 B98,0
104,0,3,"Johansson, Mr. Gustaf Joel",0,0.25401725834082894,0,0,7540,-0.4741720436887921,B96 B98,0
105,0,3,"Gustafsson, Mr. Anders Vilhelm",0,0.5618346613021824,2,0,3101276,-0.4888542575852486,B96 B98,0
106,0,3,"Mionoff, Mr. Stoytcho",0,-0.1307544953608629,0,0,349207,-0.4894421904510968,B96 B98,0
107,1,3,"Salkjelsvik, Miss. Anna Kristine",1,-0.6694349505432314,0,0,343120,-0.494391296561559,B96 B98,0
108,1,3,"Moss, Mr. Albert Johan",0,0.0,0,0,312991,-0.4918744606632361,B96 B98,0
109,0,3,"Rekic, Mr. Tido",0,0.6387890120425208,0,0,349249,-0.4894421904510968,B96 B98,0
110,1,3,"Moran, Miss. Bertha",1,0.0,1,0,371110,-0.1621689579829361,B96 B98,2
111,0,1,"Porter, Mr. Walter Chamberlain",0,1.3313781687055661,0,0,110465,0.39858208016340624,C110,0
112,0,3,"Zabour, Miss. Hileni",1,-1.169638230355431,1,0,2665,-0.3573908580066095,B96 B98,1
113,0,3,"Barton, Mr. David John",0,-0.5924805998028931,0,0,324669,-0.4863374216869257,B96 B98,0
114,0,3,"Jussila, Miss. Katriina",1,-0.7463893012835698,1,0,4136,-0.4505983519307405,B96 B98,0
115,0,3,"Attalah, Miss. Malake",1,-0.977252353504585,0,0,2627,-0.3573083057891445,B96 B98,1
116,0,3,"Pekoniemi, Mr. Edvard",0,-0.6694349505432314,0,0,STON/O 2. 3101294,-0.4888542575852486,B96 B98,0
117,0,3,"Connors, Mr. Patrick",0,3.139805411103518,0,0,370369,-0.49237782784290063,B96 B98,2
118,0,2,"Turpin, Mr. William John Robert",0,-0.05380014462052453,1,0,11668,-0.22559322262067316,B96 B98,0
120,0,3,"Andersson, Miss. Ellis Anna Maria",1,-2.1315676146096605,4,2,347082,-0.01870931177853076,B96 B98,0
122,0,3,"Moore, Mr. Leonard Charles",0,0.0,0,0,A4. 54510,-0.4863374216869257,B96 B98,0
123,0,2,"Nasser, Mr. Nicholas",0,0.21554008297065974,1,0,237736,-0.04295550208861426,B96 B98,1
124,1,2,"Webber, Miss. Susan",1,0.21554008297065974,0,0,27267,-0.3866707201133388,E101,0
126,1,3,"Nicola-Yarred, Master. Elias",0,-1.3620241072062766,1,0,2651,-0.42207354059350805,B96 B98,1
127,0,3,"McMahon, Mr. Martin",0,0.0,0,0,370372,-0.49237782784290063,B96 B98,2
128,1,3,"Madsen, Mr. Fridtjof Arne",0,-0.4385718983222164,0,0,C 17369,-0.5046257580584992,B96 B98,0
129,1,3,"Peter, Miss. Anna",1,0.0,1,1,2668,-0.19824427701513722,F E69,1
130,0,3,"Ekstrom, Mr. Johan",0,1.1774694672248893,0,0,347061,-0.5079822104125026,B96 B98,0
131,0,3,"Drazenoic, Mr. Jozef",0,0.25401725834082894,0,0,349241,-0.4894421904510968,B96 B98,1
132,0,3,"Coelho, Mr. Domingos Fernandeo",0,-0.7463893012835698,0,0,SOTON/O.Q. 3101307,-0.5064721088735089,B96 B98,0
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",1,1.3313781687055661,1,0,A/5. 3337,-0.35646868933346404,B96 B98,0
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",1,-0.05380014462052453,1,0,228414,-0.12491978668775715,B96 B98,0
135,0,2,"Sobey, Mr. Samuel James Hayden",0,-0.361617547581878,0,0,C.A. 29178,-0.3866707201133388,B96 B98,0
136,0,2,"Richard, Mr. Emile",0,-0.5155262490625547,0,0,SC/PARIS 2133,-0.3454791770670269,B96 B98,1
137,1,1,"Newsom, Miss. Helen Monypeny",1,-0.8233436520239081,0,2,11752,-0.11921562980779811,D47,0
138,0,1,"Futrelle, Mr. Jacques Heath",0,0.5618346613021824,1,0,113803,0.4207302360686478,C123,0
139,0,3,"Osen, Mr. Olaf Elon",0,-1.0542067042449232,0,0,7534,-0.4628462821463391,B96 B98,0
141,0,3,"Boulos, Mrs. Joseph (Sultana)",1,0.0,0,2,2678,-0.3414522396297103,B96 B98,1
142,1,3,"Nysten, Miss. Anna Sofia",1,-0.5924805998028931,0,0,347081,-0.49237782784290063,B96 B98,0
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",1,-0.4385718983222164,1,0,STON/O2. 3101279,-0.32928686163157667,B96 B98,0
144,0,3,"Burke, Mr. Jeremiah",0,-0.8233436520239081,0,0,365222,-0.5125125150294839,B96 B98,2
145,0,2,"Andrew, Mr. Edgardo Samuel",0,-0.9002980027642465,0,0,231945,-0.41687275089321363,B96 B98,0
146,0,2,"Nicholls, Mr. Joseph Charles",0,-0.8233436520239081,1,1,C.A. 33112,0.09152810056801232,B96 B98,0
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",0,-0.20770884610120124,0,0,350043,-0.49145565916975514,B96 B98,0
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",1,-1.5928871594272918,2,2,W./C. 6608,0.04370821849987721,B96 B98,0
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",0,0.5233574859320133,0,2,230080,-0.12491978668775715,F2,0
150,0,2,"Byles, Rev. Thomas Roussel Davids",0,0.9466064150038742,0,0,244310,-0.3866707201133388,B96 B98,0
151,0,2,"Bateman, Rev. Robert James",0,1.6391955716669195,0,0,S.O.P. 1166,-0.39623469652696586,B96 B98,0
153,0,3,"Meo, Mr. Alfonzo",0,1.985490149998442,0,0,A.5. 11206,-0.4863374216869257,B96 B98,0
154,0,3,"van Billiard, Mr. Austin Blyler",0,0.8311748888933667,0,2,A/5. 851,-0.35646868933346404,B96 B98,0
155,0,3,"Olsen, Mr. Ole Martin",0,0.0,0,0,Fa 265302,-0.5011867534870308,B96 B98,0
156,0,1,"Williams, Mr. Charles Duane",0,1.6391955716669195,0,1,PC 17597,0.5874293382238074,B96 B98,1
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",1,-1.0542067042449232,0,0,35851,-0.49271407711891657,B96 B98,2
158,0,3,"Corn, Mr. Harry",0,0.02315420611981384,0,0,SOTON/OQ 392090,-0.4863374216869257,B96 B98,0
159,0,3,"Smiljanic, Mr. Mile",0,0.0,0,0,315037,-0.47400492578514347,B96 B98,0
161,0,3,"Cribb, Mr. John Hatfield",0,1.100515116484551,0,1,371362,-0.32425318983493084,B96 B98,0
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",1,0.7926977135231975,0,0,C.A. 33595,-0.331300330350235,B96 B98,0
163,0,3,"Bengtsson, Mr. John Viktor",0,-0.2846631968415396,0,0,347068,-0.4918744606632361,B96 B98,0
164,0,3,"Calic, Mr. Jovo",0,-0.977252353504585,0,0,315093,-0.47400492578514347,B96 B98,0
165,0,3,"Panula, Master. Eino Viljami",0,-2.208521965349999,4,1,3101295,0.1506737441786005,B96 B98,0
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",0,-1.5928871594272918,0,2,363291,-0.2351571990343002,B96 B98,0
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",1,0.0,0,1,113505,0.4589861417231558,E33,0
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",1,1.1774694672248893,1,4,347088,-0.08666388103324908,B96 B98,0
169,0,1,"Baumann, Mr. John D",0,0.0,0,0,PC 17318,-0.12642988822675086,B96 B98,0
170,0,3,"Ling, Mr. Lee",0,-0.1307544953608629,0,0,1601,0.48910360681684706,B96 B98,0
171,0,1,"Van der hoef, Mr. Wyckoff",0,2.4087390790703034,0,0,111240,0.026090367211616904,B19,0
172,0,3,"Rice, Master. Arthur",0,-1.9776589131289837,4,1,382652,-0.06199888922968463,B96 B98,2
173,1,3,"Johnson, Miss. Eleanor Ileen",1,-2.208521965349999,1,1,347742,-0.4242561406845337,B96 B98,0
174,0,3,"Sivola, Mr. Antti Wilhelm",0,-0.6694349505432314,0,0,STON/O 2. 3101280,-0.4888542575852486,B96 B98,0
175,0,1,"Smith, Mr. James Clinch",0,2.0239673253686115,0,0,17764,-0.030371322596999754,A7,1
176,0,3,"Klasen, Mr. Klas Albin",0,-0.9002980027642465,1,1,350404,-0.4902797934380587,B96 B98,0
177,0,3,"Lefebre, Master. Henry Forbes",0,0.0,3,1,4133,-0.13565761536436197,B96 B98,0
178,0,1,"Isham, Miss. Ann Elizabeth",1,1.5622412209265812,0,0,PC 17595,-0.07030444769415023,C49,1
179,0,2,"Hale, Mr. Reginald",0,0.02315420611981384,0,0,250653,-0.3866707201133388,B96 B98,0
180,0,3,"Leonard, Mr. Lionel",0,0.48488031056184405,0,0,LINE,-0.6484216535389205,B96 B98,0
182,0,2,"Pernot, Mr. Rene",0,0.0,0,0,SC/PARIS 2131,-0.34539461138084326,B96 B98,1
183,0,3,"Asplund, Master. Clarence Gustaf Hugo",0,-1.5928871594272918,4,2,347077,-0.016444159470040135,B96 B98,0
184,1,2,"Becker, Master. Richard F",0,-2.208521965349999,2,1,230136,0.13683114673782454,F4,0
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",1,-1.9776589131289837,0,2,315153,-0.20495516825442542,B96 B98,0
186,0,1,"Rood, Mr. Hugh Roscoe",0,0.0,0,0,113767,0.3583127057902398,A32,0
187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",1,0.0,1,0,370365,-0.3363340021468808,B96 B98,2
188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",0,1.1774694672248893,0,0,111428,-0.11384570873513637,B96 B98,0
189,0,3,"Bourke, Mr. John",0,0.7926977135231975,1,1,364849,-0.3363340021468808,B96 B98,2
190,0,3,"Turcin, Mr. Stjepan",0,0.48488031056184405,0,0,349247,-0.4894421904510968,B96 B98,0
191,1,2,"Pinsky, Mrs. (Rosa)",1,0.17706290760049057,0,0,234604,-0.3866707201133388,B96 B98,0
192,0,2,"Carbines, Mr. William",0,-0.8233436520239081,0,0,28424,-0.3866707201133388,B96 B98,0
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",1,-0.8233436520239081,1,0,350046,-0.4902797934380587,B96 B98,0
194,1,2,"Navratil, Master. Michel M",0,-2.054613263869322,1,1,230080,-0.12491978668775715,F2,0
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",1,1.100515116484551,0,0,PC 17610,-0.09027201697708476,B4,1
197,0,3,"Mernagh, Mr. Robert",0,0.0,0,0,368703,-0.49237782784290063,B96 B98,2
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",0,0.9466064150038742,0,1,4579,-0.47920571548543794,B96 B98,0
199,1,3,"Madigan, Miss. Margaret ""Maggie""",1,0.0,0,0,370370,-0.49237782784290063,B96 B98,2
200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",1,-0.4385718983222164,0,0,248747,-0.3866707201133388,B96 B98,0
201,0,3,"Vande Walle, Mr. Nestor Cyriel",0,-0.1307544953608629,0,0,345770,-0.45714212526638004,B96 B98,0
203,0,3,"Johanson, Mr. Jakob Alfred",0,0.3309716090811673,0,0,3101264,-0.5176307525123133,B96 B98,0
204,0,3,"Youseff, Mr. Gerious",0,1.2159466425950585,0,0,2628,-0.5029485386158568,B96 B98,1
205,1,3,"Cohen, Mr. Gurshon ""Gus""",0,-0.9002980027642465,0,0,A/5 3540,-0.4863374216869257,B96 B98,0
206,0,3,"Strom, Miss. Telma Matilda",1,-2.1315676146096605,0,1,347054,-0.43776248884929375,G6,0
207,0,3,"Backstrom, Mr. Karl Alfred",0,0.17706290760049057,1,0,3101278,-0.32928686163157667,B96 B98,0
208,1,3,"Albimona, Mr. Nassef Cassem",0,-0.2846631968415396,0,0,2699,-0.2701412180209885,B96 B98,1
209,1,3,"Carr, Miss. Helen ""Ellen""",1,-1.0542067042449232,0,0,367231,-0.49237782784290063,B96 B98,2
210,1,1,"Blank, Mr. Henry",0,0.7926977135231975,0,0,112277,-0.024246350754841113,A31,1
211,0,3,"Ali, Mr. Ahmed",0,-0.4385718983222164,0,0,SOTON/O.Q. 3101311,-0.5064721088735089,B96 B98,0
