PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
212,1,2,"Cameron, Miss. Clear Annie",1,0.40792595982150565,0,0,F.C.C. 13528,-0.22559322262067316,B96 B98,0
213,0,3,"Perkin, Mr. John Henry",0,-0.5924805998028931,0,0,A/5 21174,-0.5024451714361923,B96 B98,0
214,0,2,"Givard, Mr. Hans Kristensen",0,0.02315420611981384,0,0,250646,-0.3866707201133388,B96 B98,0
215,0,3,"Kiernan, Mr. Philip",0,0.0,1,0,367229,-0.49237782784290063,B96 B98,2
217,1,3,"Honkanen, Miss. Eliina",1,-0.20770884610120124,0,0,STON/O2. 3101283,-0.4888542575852486,B96 B98,0
218,0,2,"Jacobsohn, Mr. Sidney Samuel",0,0.9466064150038742,1,0,243847,-0.10478509950117394,B96 B98,0
220,0,2,"Harris, Mr. Walter",0,0.02315420611981384,0,0,W/C 14208,-0.43700743807979686,B96 B98,0
221,1,3,"Sunderland, Mr. Victor Francis",0,-1.0542067042449232,0,0,SOTON/OQ 392089,-0.4863374216869257,B96 B98,0
222,0,2,"Bracken, Mr. James H",0,-0.20770884610120124,0,0,220367,-0.3866707201133388,B96 B98,0
223,0,3,"Green, Mr. George Henry",0,1.6391955716669195,0,0,21440,-0.4863374216869257,B96 B98,0
224,0,3,"Nenkoff, Mr. Christo",0,0.0,0,0,349234,-0.4894421904510968,B96 B98,0
226,0,3,"Berglund, Mr. Karl Ivar Sven",0,-0.5924805998028931,0,0,PP 4348,-0.4601623283443675,B96 B98,0
227,1,2,"Mellors, Mr. William John",0,-0.8233436520239081,0,0,SW/PP 751,-0.43700743807979686,B96 B98,0
228,0,3,"Lovell, Mr. John Hall (""Henry"")",0,-0.7079121259134006,0,0,A/5 21173,-0.5024451714361923,B96 B98,0
229,0,2,"Fahlstrom, Mr. Arne Jonas",0,-0.9002980027642465,0,0,236171,-0.3866707201133388,B96 B98,0
230,0,3,"Lefebre, Miss. Mathilde",1,0.0,3,1,4133,-0.13565761536436197,B96 B98,0
232,0,3,"Larsson, Mr. Bengt Edvin",0,-0.05380014462052453,0,0,347067,-0.4918744606632361,B96 B98,0
233,0,2,"Sjostedt, Mr. Ernst Adolf",0,2.2548303775896263,0,0,237442,-0.3766033765200472,B96 B98,0
234,1,3,"Asplund, Miss. Lillian Gertrud",1,-1.9007045623886454,4,2,347077,-0.016444159470040135,B96 B98,0
235,0,2,"Leyson, Mr. Robert William Norman",0,-0.4385718983222164,0,0,C.A. 29566,-0.43700743807979686,B96 B98,0
236,0,3,"Harknett, Miss. Alice Phoebe",1,0.0,0,0,W./C. 6609,-0.49640476528021726,B96 B98,0
237,0,2,"Hold, Mr. Stephen",0,1.100515116484551,1,0,26707,-0.12491978668775715,B96 B98,0
238,1,2,"Collyer, Miss. Marjorie ""Lottie""",1,-1.6698415101676303,0,2,C.A. 31921,-0.11988611489111134,B96 B98,0
239,0,2,"Pengelly, Mr. Frederick William",0,-0.8233436520239081,0,0,28665,-0.43700743807979686,B96 B98,0
240,0,2,"Hunt, Mr. George Henry",0,0.25401725834082894,0,0,SCO/W 1585,-0.4012683683236117,B96 B98,0
241,0,3,"Zabour, Miss. Thamine",1,0.0,1,0,2665,-0.3573908580066095,B96 B98,1
242,1,3,"Murphy, Miss. Katherine ""Kate""",1,0.0,1,0,367230,-0.3363340021468808,B96 B98,2
243,0,2,"Coleridge, Mr. Reginald Charles",0,-0.05380014462052453,0,0,W./C. 14263,-0.43700743807979686,B96 B98,0
244,0,3,"Maenpaa, Mr. Matti Alexanteri",0,-0.5924805998028931,0,0,STON/O 2. 3101275,-0.5049620073345151,B96 B98,0
245,0,3,"Attalah, Mr. Sleiman",0,0.02315420611981384,0,0,2694,-0.5029485386158568,B96 B98,1
247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",1,-0.361617547581878,0,0,347071,-0.4918744606632361,B96 B98,0
248,1,2,"Hamalainen, Mrs. William (Anna)",1,-0.4385718983222164,0,2,250649,-0.35646868933346404,B96 B98,0
249,1,1,"Beckwith, Mr. Richard Leonard",0,0.5618346613021824,1,1,11751,0.40974072380221066,D35,0
250,0,2,"Carter, Rev. Ernest Courtenay",0,1.8700586238879346,1,0,244252,-0.12491978668775715,B96 B98,0
251,0,3,"Reed, Mr. James George",0,0.0,0,0,362316,-0.5024451714361923,B96 B98,0
252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",1,-0.05380014462052453,1,1,347054,-0.43776248884929375,G6,0
253,0,1,"Stead, Mr. William Thomas",0,2.4856934298106417,0,0,113514,-0.11384570873513637,C87,0
254,0,3,"Lobb, Mr. William Arthur",0,0.02315420611981384,1,0,A/5. 3336,-0.32425318983493084,B96 B98,0
255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",1,0.8696520642635358,0,2,370129,-0.2414492887801075,B96 B98,0
256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",1,-0.05380014462052453,0,2,2650,-0.3414522396297103,B96 B98,1
260,1,2,"Parrish, Mrs. (Lutie Davis)",1,1.5622412209265812,0,1,230433,-0.12491978668775715,B96 B98,0
261,0,3,"Smith, Mr. Thomas",0,0.0,0,0,384461,-0.49237782784290063,B96 B98,2
262,1,3,"Asplund, Master. Edvin Rojj Felix",0,-2.054613263869322,4,2,347077,-0.016444159470040135,B96 B98,0
264,0,1,"Harrison, Mr. William",0,0.7926977135231975,0,0,112059,-0.6484216535389205,B94,0
265,0,3,"Henry, Miss. Delia",1,0.0,0,0,382649,-0.49237782784290063,B96 B98,2
266,0,2,"Reeves, Mr. David",0,0.48488031056184405,0,0,C.A. 17248,-0.43700743807979686,B96 B98,0
267,0,3,"Panula, Mr. Ernesti Arvid",0,-1.0542067042449232,4,1,3101295,0.1506737441786005,B96 B98,0
268,1,3,"Persson, Mr. Ernst Ulrik",0,-0.361617547581878,1,0,347083,-0.4918744606632361,B96 B98,0
271,0,1,"Cairns, Mr. Alexander",0,0.0,0,0,113798,-0.024246350754841113,B96 B98,0
272,1,3,"Tornquist, Mr. William Henry",0,-0.361617547581878,0,0,LINE,-0.6484216535389205,B96 B98,0
273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",1,0.8696520642635358,0,1,250644,-0.255795253400548,B96 B98,0
274,0,1,"Natsch, Mr. Charles H",0,0.5618346613021824,0,1,PC 17596,-0.05042144409739929,C118,1
275,1,3,"Healy, Miss. Hanora ""Nora""",1,0.0,0,0,370375,-0.49237782784290063,B96 B98,2
277,0,3,"Lindblom, Miss. Augusta Charlotta",1,1.1774694672248893,0,0,347073,-0.49237782784290063,B96 B98,0
278,0,2,"Parkes, Mr. Francis ""Frank""",0,0.0,0,0,239853,-0.6484216535389205,B96 B98,0
279,0,3,"Rice, Master. Eric",0,-1.7467958609079686,4,1,382652,-0.06199888922968463,B96 B98,2
280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",1,0.40792595982150565,1,1,C.A. 2673,-0.24069423801061057,B96 B98,0
281,0,3,"Duane, Mr. Frank",0,2.7165564820316566,0,0,336439,-0.49237782784290063,B96 B98,2
282,0,3,"Olsson, Mr. Nils Johan Goransson",0,-0.1307544953608629,0,0,347464,-0.4902797934380587,B96 B98,0
283,0,3,"de Pelsmaeker, Mr. Alfons",0,-1.0542067042449232,0,0,345778,-0.45714212526638004,B96 B98,0
284,1,3,"Dorking, Mr. Edward Arthur",0,-0.8233436520239081,0,0,A/5. 10482,-0.4863374216869257,B96 B98,0
285,0,1,"Smith, Mr. Richard William",0,0.0,0,0,113056,-0.12491978668775715,A19,0
286,0,3,"Stankovic, Mr. Ivan",0,0.25401725834082894,0,0,349239,-0.47400492578514347,B96 B98,1
287,1,3,"de Mulder, Mr. Theodore",0,0.02315420611981384,0,0,345774,-0.45714212526638004,B96 B98,0
288,0,3,"Naidenoff, Mr. Penko",0,-0.5924805998028931,0,0,349206,-0.4894421904510968,B96 B98,0
289,1,2,"Hosono, Mr. Masabumi",0,0.9466064150038742,0,0,237798,-0.3866707201133388,B96 B98,0
290,1,3,"Connolly, Miss. Kate",1,-0.5924805998028931,0,0,370373,-0.49237782784290063,B96 B98,2
293,0,2,"Levy, Mr. Rene Jacques",0,0.48488031056184405,0,0,SC/Paris 2163,-0.3891875560116617,D,1
294,0,3,"Haas, Miss. Aloisia",1,-0.4385718983222164,0,0,349236,-0.4702296719376591,B96 B98,0
295,0,3,"Mineff, Mr. Ivan",0,-0.4385718983222164,0,0,349233,-0.4894421904510968,B96 B98,0
296,0,1,"Lewy, Mr. Ervin G",0,0.0,0,0,PC 17612,-0.09027201697708476,B96 B98,1
297,0,3,"Hanna, Mr. Mansour",0,-0.47704907369238553,0,0,2693,-0.5028639729296732,B96 B98,1
299,1,1,"Saalfeld, Mr. Adolphe",0,0.0,0,0,19988,-0.034313694348132716,C106,0
301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",1,0.0,0,0,9234,-0.49237782784290063,B96 B98,2
302,1,3,"McCoy, Mr. Bernard",0,0.0,2,0,367226,-0.18029017645086096,B96 B98,2
303,0,3,"Johnson, Mr. William Cahoone Jr",0,-0.8233436520239081,0,0,LINE,-0.6484216535389205,B96 B98,0
304,1,2,"Keane, Miss. Nora A",1,0.0,0,0,226593,-0.3997582667846179,E101,2
305,0,3,"Williams, Mr. Howard Hugh ""Harry""",0,0.0,0,0,A/5 2466,-0.4863374216869257,B96 B98,0
309,0,2,"Abelson, Mr. Samuel",0,0.02315420611981384,1,0,P/PP 3381,-0.16518916106092355,B96 B98,1
310,1,1,"Francatelli, Miss. Laura Mabel",1,0.02315420611981384,0,0,PC 17485,0.49782998024351216,E36,1
313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",1,-0.2846631968415396,1,1,250651,-0.12491978668775715,B96 B98,0
314,0,3,"Hendekovic, Mr. Ignjac",0,-0.1307544953608629,0,0,349243,-0.4894421904510968,B96 B98,0
315,0,2,"Hart, Mr. Benjamin",0,1.0235607657442125,1,1,F.C.C. 13529,-0.11988611489111134,B96 B98,0
316,1,3,"Nilsson, Miss. Helmina Josefina",1,-0.2846631968415396,0,0,347470,-0.4902797934380587,B96 B98,0
317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",1,-0.4385718983222164,1,0,244367,-0.12491978668775715,B96 B98,0
318,0,2,"Moraweck, Dr. Ernest",0,1.8700586238879346,0,0,29011,-0.36653603292675563,B96 B98,0
321,0,3,"Dennis, Mr. Samuel",0,-0.5924805998028931,0,0,A/5 21172,-0.5024451714361923,B96 B98,0
322,0,3,"Danoff, Mr. Yoto",0,-0.20770884610120124,0,0,349219,-0.4894421904510968,B96 B98,0
323,1,2,"Slayter, Miss. Hilda Mary",1,0.02315420611981384,0,0,234818,-0.3997582667846179,B96 B98,2
324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",1,-0.5924805998028931,1,1,248738,-0.06451572512800753,B96 B98,0
327,0,3,"Nysveen, Mr. Johan Hansen",0,2.4087390790703034,0,0,345364,-0.5228315422126077,B96 B98,0
328,1,2,"Ball, Mrs. (Ada E Hall)",1,0.48488031056184405,0,0,28551,-0.3866707201133388,D,0
329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1,0.1001085568601522,1,1,363291,-0.2351571990343002,B96 B98,0
330,1,1,"Hippach, Miss. Jean Gertrude",1,-1.0542067042449232,0,1,111361,0.5189714017894245,B18,1
331,1,3,"McCoy, Miss. Agnes",1,0.0,2,0,367226,-0.18029017645086096,B96 B98,2
332,0,1,"Partner, Mr. Austen",0,1.2159466425950585,0,0,113043,-0.07458306872129913,C124,0
334,0,3,"Vander Planke, Mr. Leo Edmondus",0,-1.0542067042449232,2,0,345764,-0.2859972841804228,B96 B98,0
336,0,3,"Denkoff, Mr. Mitto",0,0.0,0,0,349225,-0.4894421904510968,B96 B98,0
339,1,3,"Dahl, Mr. Karl Edwart",0,1.1774694672248893,0,0,7598,-0.4863374216869257,B96 B98,0
340,0,1,"Blackwell, Mr. Stephen Weart",0,1.1774694672248893,0,0,113784,0.06635974158478332,T,0
341,1,2,"Navratil, Master. Edmond Roger",0,-2.1315676146096605,1,1,230080,-0.12491978668775715,F2,0
343,0,2,"Collander, Mr. Erik Gustaf",0,-0.1307544953608629,0,0,248740,-0.3866707201133388,B96 B98,0
344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",0,-0.361617547581878,0,0,244361,-0.3866707201133388,B96 B98,0
345,0,2,"Fox, Mr. Stanley Hubert",0,0.48488031056184405,0,0,229236,-0.3866707201133388,B96 B98,0
346,1,2,"Brown, Miss. Amelia ""Mildred""",1,-0.4385718983222164,0,0,248733,-0.3866707201133388,F33,0
347,1,2,"Smith, Miss. Marion Elsie",1,0.7926977135231975,0,0,31418,-0.3866707201133388,B96 B98,0
348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",1,0.0,1,0,386525,-0.32425318983493084,B96 B98,0
349,1,3,"Coutts, Master. William Loch ""William""",0,-2.054613263869322,1,1,C.A. 37671,-0.32828012727224753,B96 B98,0
350,0,3,"Dimic, Mr. Jovan",0,0.9466064150038742,0,0,315088,-0.47400492578514347,B96 B98,0
351,0,3,"Odahl, Mr. Nils Martin",0,-0.5155262490625547,0,0,7267,-0.4626791642426904,B96 B98,0
352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",0,0.0,0,0,113510,0.05629239799149171,C128,0
353,0,3,"Elias, Mr. Tannous",0,-1.1311610549852615,1,1,2695,-0.5028639729296732,B96 B98,1
354,0,3,"Arnold-Franchi, Mr. Josef",0,-0.361617547581878,1,0,349237,-0.29002422161773944,B96 B98,0
355,0,3,"Yousif, Mr. Wazli",0,0.0,0,0,2647,-0.5029485386158568,B96 B98,1
356,0,3,"Vanden Steen, Mr. Leo Peter",0,-0.1307544953608629,0,0,345783,-0.45714212526638004,B96 B98,0
357,1,1,"Bowerman, Miss. Elsie Edith",1,-0.5924805998028931,0,1,113505,0.4589861417231558,E33,0
358,0,2,"Funk, Miss. Annie Clemmer",1,0.6387890120425208,0,0,237671,-0.3866707201133388,B96 B98,0
359,1,3,"McGovern, Miss. Mary",1,0.0,0,0,330931,-0.48977642625839407,B96 B98,2
360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",1,0.0,0,0,330980,-0.48977642625839407,B96 B98,2
361,0,3,"Skoog, Mr. Wilhelm",0,0.7926977135231975,1,4,347088,-0.08666388103324908,B96 B98,0
362,0,2,"del Carlo, Mr. Sebastiano",0,-0.05380014462052453,1,0,SC/PARIS 2167,-0.09027201697708476,B96 B98,1
363,0,3,"Barbara, Mrs. (Catherine David)",1,1.1774694672248893,0,1,2691,-0.3573908580066095,B96 B98,1
364,0,3,"Asim, Mr. Adola",0,0.40792595982150565,0,0,SOTON/O.Q. 3101310,-0.5064721088735089,B96 B98,0
365,0,3,"O'Brien, Mr. Thomas",0,0.0,1,0,370365,-0.3363340021468808,B96 B98,2
366,0,3,"Adahl, Mr. Mauritz Nils Martin",0,0.02315420611981384,0,0,C 7076,-0.5024451714361923,B96 B98,0
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",1,0.0,0,0,2626,-0.5028639729296732,B96 B98,1
369,1,3,"Jermyn, Miss. Annie",1,0.0,0,0,14313,-0.49237782784290063,B96 B98,2
371,1,1,"Harder, Mr. George Achilles",0,-0.361617547581878,1,0,11765,0.4678796330534696,E50,1
372,0,3,"Wiklund, Mr. Jakob Alfred",0,-0.9002980027642465,1,0,3101267,-0.5176307525123133,B96 B98,0
373,0,3,"Beavan, Mr. William Thomas",0,-0.8233436520239081,0,0,323951,-0.4863374216869257,B96 B98,0
375,0,3,"Palsson, Miss. Stina Viola",1,-2.054613263869322,3,1,349909,-0.22408312108167944,B96 B98,0
377,1,3,"Landergren, Miss. Aurora Adelia",1,-0.5924805998028931,0,0,C 7077,-0.5024451714361923,B96 B98,0
379,0,3,"Betros, Mr. Tannous",0,-0.7463893012835698,0,0,2648,-0.5676312212027554,B96 B98,1
380,0,3,"Gustafsson, Mr. Karl Gideon",0,-0.8233436520239081,0,0,347069,-0.4918744606632361,B96 B98,0
382,1,3,"Nakid, Miss. Maria (""Mary"")",1,-2.208521965349999,0,2,2653,-0.33146744825388363,B96 B98,1
383,0,3,"Tikkanen, Mr. Juho",0,0.17706290760049057,0,0,STON/O 2. 3101293,-0.4888542575852486,B96 B98,0
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,0.40792595982150565,1,0,113789,0.39858208016340624,B96 B98,0
385,0,3,"Plotcharsky, Mr. Vasil",0,0.0,0,0,349227,-0.4894421904510968,B96 B98,0
387,0,3,"Goodwin, Master. Sidney Leonard",0,-2.208521965349999,5,2,CA 2144,0.2958951755118318,B96 B98,0
388,1,2,"Buss, Miss. Kate",1,0.48488031056184405,0,0,27849,-0.3866707201133388,B96 B98,0
389,0,3,"Sadlier, Mr. Matthew",0,0.0,0,0,367655,-0.49279662933638163,B96 B98,2
390,1,2,"Lehmann, Miss. Bertha",1,-0.977252353504585,0,0,SC 1748,-0.40680540729992204,B96 B98,1
392,1,3,"Jansson, Mr. Carl Olof",0,-0.6694349505432314,0,0,350034,-0.49145565916975514,B96 B98,0
393,0,3,"Gustafsson, Mr. Johan Birger",0,-0.1307544953608629,2,0,3101277,-0.4888542575852486,B96 B98,0
395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",1,-0.4385718983222164,0,2,PP 9549,-0.312172377522981,G6,0
396,0,3,"Johansson, Mr. Erik",0,-0.5924805998028931,0,0,350052,-0.49145565916975514,B96 B98,0
397,0,3,"Olsson, Miss. Elina",1,0.1001085568601522,0,0,350407,-0.4902797934380587,B96 B98,0
398,0,2,"McKane, Mr. Peter David",0,1.2544238179652276,0,0,28403,-0.12491978668775715,B96 B98,0
399,0,2,"Pain, Dr. Alfred",0,-0.5155262490625547,0,0,244278,-0.43700743807979686,B96 B98,0
400,1,2,"Trout, Mrs. William H (Jessie L)",1,-0.1307544953608629,0,0,240929,-0.393717860628643,B96 B98,0
401,1,3,"Niskanen, Mr. Juha",0,0.7157433627828591,0,0,STON/O 2. 3101289,-0.4888542575852486,B96 B98,0
402,0,3,"Adams, Mr. John",0,-0.2846631968415396,0,0,341826,-0.4863374216869257,B96 B98,0
403,0,3,"Jussila, Miss. Mari Aina",1,-0.6694349505432314,1,0,4137,-0.4505983519307405,B96 B98,0
404,0,3,"Hakkarainen, Mr. Pekka Pietari",0,-0.1307544953608629,1,0,STON/O2. 3101279,-0.32928686163157667,B96 B98,0
405,0,3,"Oreskovic, Miss. Marija",1,-0.7463893012835698,0,0,315096,-0.47400492578514347,B96 B98,0
406,0,2,"Gale, Mr. Shadrach",0,0.3309716090811673,1,0,28664,-0.22559322262067316,B96 B98,0
407,0,3,"Widegren, Mr. Carl/Charles Peter",0,1.6391955716669195,0,0,347064,-0.49237782784290063,B96 B98,0
408,1,2,"Richards, Master. William Rowe",0,-2.054613263869322,1,1,29106,-0.2708962687904854,B96 B98,0
409,0,3,"Birkeland, Mr. Hans Martin Monsen",0,-0.6694349505432314,0,0,312992,-0.4918744606632361,B96 B98,0
410,0,3,"Lefebre, Miss. Ida",1,0.0,3,1,4133,-0.13565761536436197,B96 B98,0
411,0,3,"Sdycoff, Mr. Todor",0,0.0,0,0,349222,-0.4894421904510968,B96 B98,0
412,0,3,"Hart, Mr. Henry",0,0.0,0,0,394140,-0.5103319284071769,B96 B98,2
414,0,2,"Cunningham, Mr. Alfred Fleming",0,0.0,0,0,239853,-0.6484216535389205,B96 B98,0
415,1,3,"Sundman, Mr. Johan Julian",0,1.100515116484551,0,0,STON/O 2. 3101269,-0.4888542575852486,B96 B98,0
416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",1,0.0,0,0,343095,-0.4863374216869257,B96 B98,0
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1,0.3309716090811673,1,1,28220,0.005955680025033696,B96 B98,0
418,1,2,"Silven, Miss. Lyyli Karoliina",1,-0.9002980027642465,0,2,250652,-0.3866707201133388,B96 B98,0
419,0,2,"Matthews, Mr. William John",0,0.02315420611981384,0,0,28228,-0.3866707201133388,B96 B98,0
420,0,3,"Van Impe, Miss. Catharina",1,-1.5159328086869535,0,2,345773,-0.1621689579829361,B96 B98,0
421,0,3,"Gheorgheff, Mr. Stanio",0,0.0,0,0,349254,-0.4894421904510968,B96 B98,1
422,0,3,"Charters, Mr. David",0,-0.6694349505432314,0,0,A/5. 13032,-0.49271407711891657,B96 B98,2
423,0,3,"Zimmerman, Mr. Leo",0,-0.05380014462052453,0,0,315082,-0.4898609919445778,B96 B98,0
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",1,-0.1307544953608629,1,1,347080,-0.35848215805212236,B96 B98,0
425,0,3,"Rosblom, Mr. Viktor Richard",0,-0.9002980027642465,1,1,370129,-0.2414492887801075,B96 B98,0
426,0,3,"Wiseman, Mr. Phillippe",0,0.0,0,0,A/4. 34244,-0.5024451714361923,B96 B98,0
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",1,-0.1307544953608629,1,0,2003,-0.12491978668775715,B96 B98,0
428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",1,-0.8233436520239081,0,0,250655,-0.12491978668775715,B96 B98,0
429,0,3,"Flynn, Mr. James",0,0.0,0,0,364851,-0.49237782784290063,B96 B98,2
430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",0,0.17706290760049057,0,0,SOTON/O.Q. 392078,-0.4863374216869257,E10,0
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",0,-0.1307544953608629,0,0,110564,-0.11384570873513637,C52,0
432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",1,0.0,1,0,376564,-0.32425318983493084,B96 B98,0
433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",1,0.9466064150038742,1,0,SC/AH 3085,-0.12491978668775715,B96 B98,0
434,0,3,"Kallio, Mr. Nikolai Erland",0,-0.977252353504585,0,0,STON/O 2. 3101274,-0.5049620073345151,B96 B98,0
435,0,1,"Silvey, Mr. William Baird",0,1.5622412209265812,1,0,13507,0.4771073601910807,E44,0
437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",1,-0.6694349505432314,2,2,W./C. 6608,0.04370821849987721,B96 B98,0
438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",1,-0.4385718983222164,2,3,29106,-0.2708962687904854,B96 B98,0
440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",0,0.1001085568601522,0,0,C.A. 18723,-0.43700743807979686,B96 B98,0
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",1,1.1774694672248893,1,1,F.C.C. 13529,-0.11988611489111134,B96 B98,0
442,0,3,"Hampe, Mr. Leon",0,-0.7463893012835698,0,0,345769,-0.45714212526638004,B96 B98,0
443,0,3,"Petterson, Mr. Johan Emil",0,-0.361617547581878,1,0,347076,-0.4918744606632361,B96 B98,0
444,1,2,"Reynaldo, Ms. Encarnacion",1,-0.1307544953608629,0,0,230434,-0.3866707201133388,B96 B98,0
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",0,0.0,0,0,65306,-0.48507900373776425,B96 B98,0
