PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
447,1,2,"Mellinger, Miss. Madeleine Violet",1,-1.2850697564659384,0,1,250644,-0.255795253400548,B96 B98,0
448,1,1,"Seward, Mr. Frederic Kimber",0,0.3309716090811673,0,0,113794,-0.11384570873513637,B96 B98,0
449,1,3,"Baclini, Miss. Marie Catherine",1,-1.9007045623886454,2,1,2666,-0.26066180729354516,B96 B98,1
450,1,1,"Peuchen, Major. Arthur Godfrey",0,1.7161499224072578,0,0,113786,-0.034313694348132716,C104,0
451,0,2,"West, Mr. Edwy Arthur",0,0.48488031056184405,1,2,C.A. 34651,-0.08968408411123653,B96 B98,0
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",0,0.0,1,0,65303,-0.2463983948905696,B96 B98,0
453,0,1,"Foreman, Mr. Benjamin Laventall",0,0.02315420611981384,0,0,113051,-0.08968408411123653,C111,1
455,0,3,"Peduzzi, Mr. Joseph",0,0.0,0,0,A/5 2817,-0.4863374216869257,B96 B98,0
456,1,3,"Jalsevac, Mr. Ivan",0,-0.05380014462052453,0,0,349240,-0.4894421904510968,B96 B98,1
457,0,1,"Millet, Mr. Francis Davis",0,2.7165564820316566,0,0,13509,-0.11384570873513637,E38,0
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",1,0.0,1,0,17464,0.395813560675251,D21,0
459,1,2,"Toomey, Miss. Ellen",1,1.5622412209265812,0,0,F.C.C. 13531,-0.43700743807979686,B96 B98,0
460,0,3,"O'Connor, Mr. Maurice",0,0.0,0,0,371060,-0.49237782784290063,B96 B98,2
461,1,1,"Anderson, Mr. Harry",0,1.4083325194459044,0,0,19952,-0.11384570873513637,E12,0
462,0,3,"Morley, Mr. William",0,0.3309716090811673,0,0,364506,-0.4863374216869257,B96 B98,0
463,0,1,"Gee, Mr. Arthur H",0,1.3313781687055661,0,0,111320,0.12676380314453292,E63,0
464,0,2,"Milling, Mr. Jacob Christian",0,1.4083325194459044,0,0,234360,-0.3866707201133388,B96 B98,0
465,0,3,"Maisner, Mr. Simon",0,0.0,0,0,A/S 2816,-0.4863374216869257,B96 B98,0
466,0,3,"Goncalves, Mr. Manuel Estanslas",0,0.6387890120425208,0,0,SOTON/O.Q. 3101306,-0.5064721088735089,B96 B98,0
467,0,2,"Campbell, Mr. William",0,0.0,0,0,239853,-0.6484216535389205,B96 B98,0
468,0,1,"Smart, Mr. John Montgomery",0,2.0239673253686115,0,0,113792,-0.11384570873513637,B96 B98,0
469,0,3,"Scanlan, Mr. James",0,0.0,0,0,36209,-0.4928811950225652,B96 B98,2
470,1,3,"Baclini, Miss. Helene Barbara",1,-2.2277605530350835,2,1,2666,-0.26066180729354516,B96 B98,1
471,0,3,"Keefe, Mr. Arthur",0,0.0,0,0,323592,-0.5024451714361923,B96 B98,0
472,0,3,"Cacic, Mr. Luka",0,0.6387890120425208,0,0,315089,-0.47400492578514347,B96 B98,0
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",1,0.25401725834082894,1,2,C.A. 34651,-0.08968408411123653,B96 B98,0
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",1,-0.5155262490625547,0,0,SC/AH Basle 541,-0.3707300882677209,D,1
475,0,3,"Strandberg, Miss. Ida Sofia",1,-0.5924805998028931,0,0,7553,-0.45034666834090825,B96 B98,0
476,0,1,"Clifford, Mr. George Quincy",0,0.0,0,0,110465,0.39858208016340624,A14,0
477,0,2,"Renouf, Mr. Peter Henry",0,0.3309716090811673,1,0,31027,-0.22559322262067316,B96 B98,0
478,0,3,"Braund, Mr. Lewis Richard",0,-0.05380014462052453,1,0,3460,-0.5065566745596926,B96 B98,0
479,0,3,"Karlsson, Mr. Nils August",0,-0.5924805998028931,0,0,350060,-0.4969926981460655,B96 B98,0
480,1,3,"Hirvonen, Miss. Hildur E",1,-2.1315676146096605,0,1,3101298,-0.4010166847337793,B96 B98,0
481,0,3,"Goodwin, Master. Harold Victor",0,-1.5928871594272918,5,2,CA 2144,0.2958951755118318,B96 B98,0
482,0,2,"Frost, Mr. Anthony Wood ""Archie""",0,0.0,0,0,239854,-0.6484216535389205,B96 B98,0
483,0,3,"Rouse, Mr. Richard Henry",0,1.5622412209265812,0,0,A/5 3594,-0.4863374216869257,B96 B98,0
484,1,3,"Turkula, Mrs. (Hedwig)",1,2.56264778055098,0,0,4134,-0.455380340137554,B96 B98,0
486,0,3,"Lefebre, Miss. Jeannie",1,0.0,3,1,4133,-0.13565761536436197,B96 B98,0
488,0,1,"Kent, Mr. Edward Austin",0,2.177876026849288,0,0,11771,-0.05042144409739929,B37,1
489,0,3,"Somerton, Mr. Francis William",0,0.02315420611981384,0,0,A.5. 18509,-0.4863374216869257,B96 B98,0
490,1,3,"Coutts, Master. Eden Leslie ""Neville""",0,-1.5928871594272918,1,1,C.A. 37671,-0.32828012727224753,B96 B98,0
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",0,0.0,1,0,65304,-0.2463983948905696,B96 B98,0
492,0,3,"Windelov, Mr. Einar",0,-0.6694349505432314,0,0,SOTON/OQ 3101317,-0.5024451714361923,B96 B98,0
493,0,1,"Molson, Mr. Harry Markland",0,1.947012974628273,0,0,113787,-0.034313694348132716,C30,0
494,0,1,"Artagaveytia, Mr. Ramon",0,3.1782825864736868,0,0,PC 17609,0.3483299278831318,B96 B98,1
495,0,3,"Stanley, Mr. Edward Roland",0,-0.6694349505432314,0,0,A/4 45380,-0.4863374216869257,B96 B98,0
496,0,3,"Yousseff, Mr. Gerious",0,0.0,0,0,2627,-0.3573083057891445,B96 B98,1
498,0,3,"Shellard, Mr. Frederick William",0,0.0,0,0,C.A. 6212,-0.3443878770215141,B96 B98,0
500,0,3,"Svensson, Mr. Olof",0,-0.4385718983222164,0,0,350035,-0.49145565916975514,B96 B98,0
501,0,3,"Calic, Mr. Petar",0,-0.977252353504585,0,0,315086,-0.47400492578514347,B96 B98,0
502,0,3,"Canavan, Miss. Mary",1,-0.6694349505432314,0,0,364846,-0.49237782784290063,B96 B98,2
503,0,3,"O'Sullivan, Miss. Bridget Mary",1,0.0,0,0,330909,-0.4948100980550399,B96 B98,2
504,0,3,"Laitinen, Miss. Kristina Sofia",1,0.5618346613021824,0,0,4135,-0.455380340137554,B96 B98,0
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",1,0.25401725834082894,0,2,26360,-0.12491978668775715,B96 B98,0
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",0,0.0,0,0,111427,-0.11384570873513637,B96 B98,0
509,0,3,"Olsen, Mr. Henry Margido",0,-0.1307544953608629,0,0,C 4001,-0.1948878246611338,B96 B98,0
510,1,3,"Lang, Mr. Fang",0,-0.2846631968415396,0,0,1601,0.48910360681684706,B96 B98,0
511,1,3,"Daly, Mr. Eugene Patrick",0,-0.05380014462052453,0,0,382651,-0.49237782784290063,B96 B98,2
512,0,3,"Webber, Mr. James",0,0.0,0,0,SOTON/OQ 3101316,-0.4863374216869257,B96 B98,0
513,1,1,"McGough, Mr. James Robert",0,0.48488031056184405,0,0,PC 17473,-0.11913106412161445,E25,0
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,1.8700586238879346,1,0,PC 17603,0.5475787653441219,B96 B98,1
515,0,3,"Coleff, Mr. Satio",0,-0.4385718983222164,0,0,349209,-0.4974960653257301,B96 B98,0
516,0,1,"Walker, Mr. William Anderson",0,1.3313781687055661,0,0,36967,0.036576512298389464,D46,0
517,1,2,"Lemore, Mrs. (Amelia Milley)",1,0.3309716090811673,0,0,C.A. 34260,-0.43700743807979686,F33,0
518,0,3,"Ryan, Mr. Patrick",0,0.0,0,0,371110,-0.1621689579829361,B96 B98,2
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",1,0.48488031056184405,1,0,226875,-0.12491978668775715,B96 B98,0
520,0,3,"Pavlovic, Mr. Stefo",0,0.17706290760049057,0,0,349242,-0.4894421904510968,B96 B98,0
522,0,3,"Vovk, Mr. Janko",0,-0.5924805998028931,0,0,349252,-0.4894421904510968,B96 B98,0
523,0,3,"Lahoud, Mr. Sarkis",0,0.0,0,0,2624,-0.5029485386158568,B96 B98,1
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,1.100515116484551,0,1,111361,0.5189714017894245,B18,1
525,0,3,"Kassem, Mr. Fared",0,0.0,0,0,2700,-0.5028639729296732,B96 B98,1
526,0,3,"Farrell, Mr. James",0,0.8311748888933667,0,0,367232,-0.49237782784290063,B96 B98,2
527,1,2,"Ridsdale, Miss. Lucy",1,1.5622412209265812,0,0,W./C. 14258,-0.43700743807979686,B96 B98,0
529,0,3,"Salonen, Mr. Johan Werner",0,0.7157433627828591,0,0,3101296,-0.4888542575852486,B96 B98,0
530,0,2,"Hocking, Mr. Richard George",0,-0.5155262490625547,2,1,29104,-0.41687275089321363,B96 B98,0
531,1,2,"Quick, Miss. Phyllis May",1,-2.1315676146096605,1,1,26360,-0.12491978668775715,B96 B98,0
532,0,3,"Toufik, Mr. Nakli",0,0.0,0,0,2641,-0.5028639729296732,B96 B98,1
533,0,3,"Elias, Mr. Joseph Jr",0,-0.977252353504585,1,1,2690,-0.5028639729296732,B96 B98,1
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",1,0.0,0,2,2668,-0.19824427701513722,B96 B98,1
535,0,3,"Cacic, Miss. Marija",1,0.02315420611981384,0,0,315084,-0.47400492578514347,B96 B98,0
536,1,2,"Hart, Miss. Eva Miriam",1,-1.7467958609079686,0,2,F.C.C. 13529,-0.11988611489111134,B96 B98,0
537,0,1,"Butt, Major. Archibald Willingham",0,1.1774694672248893,0,0,113050,-0.11384570873513637,B38,0
539,0,3,"Risien, Mr. Samuel Beard",0,0.0,0,0,364498,-0.35646868933346404,B96 B98,0
540,1,1,"Frolicher, Miss. Hedwig Margaritha",1,-0.5924805998028931,0,2,13568,0.3482453621969482,B39,1
542,0,3,"Andersson, Miss. Ingeborg Constanzia",1,-1.5928871594272918,4,2,347082,-0.01870931177853076,B96 B98,0
543,0,3,"Andersson, Miss. Sigrid Elisabeth",1,-1.4389784579466152,4,2,347082,-0.01870931177853076,B96 B98,0
544,1,2,"Beane, Mr. Edward",0,0.17706290760049057,1,0,2908,-0.12491978668775715,B96 B98,0
546,0,1,"Nicholson, Mr. Arthur Ernest",0,2.6396021312913183,0,0,693,-0.12491978668775715,B96 B98,0
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",1,-0.8233436520239081,1,0,2908,-0.12491978668775715,B96 B98,0
548,1,2,"Padro y Manent, Mr. Julian",0,0.0,0,0,SC/PARIS 2146,-0.3693045524149108,B96 B98,1
549,0,3,"Goldsmith, Mr. Frank John",0,0.25401725834082894,1,1,363291,-0.2351571990343002,B96 B98,0
550,1,2,"Davies, Master. John Morgan Jr",0,-1.6698415101676303,1,1,C.A. 33112,0.09152810056801232,B96 B98,0
552,0,2,"Sharp, Mr. Percival James R",0,-0.20770884610120124,0,0,244358,-0.12491978668775715,B96 B98,0
553,0,3,"O'Brien, Mr. Timothy",0,0.0,0,0,330979,-0.49078316061772326,B96 B98,2
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",0,-0.5924805998028931,0,0,2620,-0.5029485386158568,B96 B98,1
555,1,3,"Ohman, Miss. Velin",1,-0.5924805998028931,0,0,347085,-0.4918744606632361,B96 B98,0
556,0,1,"Wright, Mr. George",0,2.4856934298106417,0,0,113807,-0.11384570873513637,B96 B98,0
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,1.4083325194459044,1,0,11755,0.1489119590497745,A16,1
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1,0.48488031056184405,1,0,345572,-0.29807809649237277,B96 B98,0
561,0,3,"Morrow, Mr. Thomas Rowan",0,0.0,0,0,372622,-0.49237782784290063,B96 B98,2
562,0,3,"Sivic, Mr. Husein",0,0.7926977135231975,0,0,349251,-0.4894421904510968,B96 B98,0
563,0,2,"Norman, Mr. Robert Douglas",0,-0.1307544953608629,0,0,218629,-0.3766033765200472,B96 B98,0
564,0,3,"Simmons, Mr. John",0,0.0,0,0,SOTON/OQ 392082,-0.4863374216869257,B96 B98,0
565,0,3,"Meanwell, Miss. (Marion Ogden)",1,0.0,0,0,SOTON/O.Q. 392087,-0.4863374216869257,B96 B98,0
566,0,3,"Davies, Mr. Alfred J",0,-0.4385718983222164,2,0,A/4 48871,-0.1621689579829361,B96 B98,0
567,0,3,"Stoytcheff, Mr. Ilia",0,-0.8233436520239081,0,0,349205,-0.4894421904510968,B96 B98,0
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",1,-0.05380014462052453,0,4,349909,-0.22408312108167944,B96 B98,0
569,0,3,"Doharr, Mr. Tannous",0,0.0,0,0,2686,-0.5028639729296732,B96 B98,1
570,1,3,"Jonsson, Mr. Carl",0,0.17706290760049057,0,0,350417,-0.4902797934380587,B96 B98,0
571,1,2,"Harris, Mr. George",0,2.4856934298106417,0,0,S.W./PP 752,-0.43700743807979686,B96 B98,0
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,1.7931042731475964,2,0,11769,0.38809593507663365,C101,0
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",0,0.48488031056184405,0,0,PC 17474,-0.11711759540295616,E25,0
574,1,3,"Kelly, Miss. Mary",1,0.0,0,0,14312,-0.49237782784290063,B96 B98,2
575,0,3,"Rush, Mr. Alfred George John",0,-1.0542067042449232,0,0,A/4. 20589,-0.4863374216869257,B96 B98,0
576,0,3,"Patchett, Mr. George",0,-0.8233436520239081,0,0,358585,-0.35646868933346404,B96 B98,0
577,1,2,"Garside, Miss. Ethel",1,0.3309716090811673,0,0,243880,-0.3866707201133388,B96 B98,0
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",1,0.7157433627828591,1,0,13507,0.4771073601910807,E44,0
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",1,0.0,1,0,2689,-0.3573083057891445,B96 B98,1
580,1,3,"Jussila, Mr. Eiriik",0,0.17706290760049057,0,0,STON/O 2. 3101286,-0.4888542575852486,B96 B98,0
581,1,2,"Christy, Miss. Julie Rachel",1,-0.361617547581878,1,1,237789,-0.04438103794142432,B96 B98,0
583,0,2,"Downton, Mr. William James",0,1.8700586238879346,0,0,28403,-0.12491978668775715,B96 B98,0
584,0,1,"Ross, Mr. John Hugo",0,0.48488031056184405,0,0,13049,0.15948266982273065,A10,1
585,0,3,"Paulner, Mr. Uscher",0,0.0,0,0,3411,-0.47299819142581434,B96 B98,1
587,0,2,"Jarvis, Mr. John Denzil",0,1.3313781687055661,0,0,237565,-0.3464013457401724,B96 B98,0
589,0,3,"Gilinski, Mr. Eliezer",0,-0.5924805998028931,0,0,14973,-0.4863374216869257,B96 B98,0
590,0,3,"Murdlin, Mr. Joseph",0,0.0,0,0,A./5. 3235,-0.4863374216869257,B96 B98,0
591,0,3,"Rintamaki, Mr. Matti",0,0.40792595982150565,0,0,STON/O 2. 3101273,-0.5049620073345151,B96 B98,0
593,0,3,"Elsbury, Mr. William James",0,1.3313781687055661,0,0,A/5 3902,-0.5024451714361923,B96 B98,0
594,0,3,"Bourke, Miss. Mary",1,0.0,0,2,364848,-0.49237782784290063,B96 B98,2
595,0,2,"Chapman, Mr. John Henry",0,0.5618346613021824,1,0,SC/AH 29037,-0.12491978668775715,B96 B98,0
596,0,3,"Van Impe, Mr. Jean Baptiste",0,0.48488031056184405,1,1,345773,-0.1621689579829361,B96 B98,0
597,1,2,"Leitch, Miss. Jessie Wills",1,0.0,0,0,248727,0.016023023618325298,B96 B98,0
598,0,3,"Johnson, Mr. Alfred",0,1.4852868701862427,0,0,LINE,-0.6484216535389205,B96 B98,0
599,0,3,"Boulos, Mr. Hanna",0,0.0,0,0,2664,-0.5029485386158568,B96 B98,1
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",0,1.4852868701862427,1,0,PC 17485,0.49782998024351216,A20,1
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",1,-0.4385718983222164,2,1,243847,-0.10478509950117394,B96 B98,0
602,0,3,"Slabenoff, Mr. Petco",0,0.0,0,0,349214,-0.4894421904510968,B96 B98,0
603,0,1,"Harrington, Mr. Charles H",0,0.0,0,0,113796,0.2052890831722074,B96 B98,0
604,0,3,"Torber, Mr. Ernst William",0,1.100515116484551,0,0,364511,-0.4863374216869257,B96 B98,0
605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",0,0.40792595982150565,0,0,111426,-0.11384570873513637,B96 B98,1
606,0,3,"Lindell, Mr. Edvard Bengtsson",0,0.48488031056184405,1,0,349910,-0.3353272677875516,B96 B98,0
607,0,3,"Karaic, Mr. Milan",0,0.02315420611981384,0,0,349246,-0.4894421904510968,B96 B98,0
608,1,1,"Daniel, Mr. Robert Williams",0,-0.20770884610120124,0,0,113804,-0.034313694348132716,B96 B98,0
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",1,-0.5924805998028931,1,2,SC/Paris 2123,0.18876253192945994,B96 B98,1
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",1,0.7157433627828591,1,5,347082,-0.01870931177853076,B96 B98,0
612,0,3,"Jardin, Mr. Jose Neto",0,0.0,0,0,SOTON/O.Q. 3101305,-0.5064721088735089,B96 B98,0
613,1,3,"Murphy, Miss. Margaret Jane",1,0.0,1,0,367230,-0.3363340021468808,B96 B98,2
614,0,3,"Horgan, Mr. John",0,0.0,0,0,370377,-0.49237782784290063,B96 B98,2
615,0,3,"Brocklebank, Mr. William Alfred",0,0.40792595982150565,0,0,364512,-0.4863374216869257,B96 B98,0
616,1,2,"Herman, Miss. Alice",1,-0.4385718983222164,1,2,220845,0.6603330135889879,B96 B98,0
617,0,3,"Danbom, Mr. Ernst Gilbert",0,0.3309716090811673,1,1,347080,-0.35848215805212236,B96 B98,0
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",1,-0.2846631968415396,1,0,A/5. 3336,-0.32425318983493084,B96 B98,0
619,1,2,"Becker, Miss. Marion Louise",1,-1.9776589131289837,2,1,230136,0.13683114673782454,F4,0
620,0,2,"Gavey, Mr. Lawrence",0,-0.2846631968415396,0,0,31028,-0.43700743807979686,B96 B98,0
621,0,3,"Yasbeck, Mr. Antoni",0,-0.20770884610120124,1,0,2659,-0.3573908580066095,B96 B98,1
622,1,1,"Kimball, Mr. Edwin Nelson Jr",0,0.9466064150038742,1,0,11753,0.40974072380221066,D19,0
623,1,3,"Nakid, Mr. Sahid",0,-0.7463893012835698,1,1,2653,-0.33146744825388363,B96 B98,1
624,0,3,"Hansen, Mr. Henry Damsgaard",0,-0.6694349505432314,0,0,350029,-0.4902797934380587,B96 B98,0
625,0,3,"Bowen, Mr. David John ""Dai""",0,-0.6694349505432314,0,0,54636,-0.32425318983493084,B96 B98,0
626,0,1,"Sutton, Mr. Frederick",0,2.4087390790703034,0,0,36963,0.002347544081197954,D50,0
627,0,2,"Kirkland, Rev. Charles Leonard",0,2.1009216761089498,0,0,219533,-0.3997582667846179,B96 B98,2
629,0,3,"Bostandyeff, Mr. Guentcho",0,-0.2846631968415396,0,0,349224,-0.4894421904510968,B96 B98,0
630,0,3,"O'Connell, Mr. Patrick D",0,0.0,0,0,334912,-0.49271407711891657,B96 B98,2
631,1,1,"Barkworth, Mr. Algernon Henry Wilson",0,3.8708717431367323,0,0,27042,-0.04438103794142432,A23,0
632,0,3,"Lundahl, Mr. Johan Svensson",0,1.6391955716669195,0,0,347743,-0.5063875431873253,B96 B98,0
633,1,1,"Stahelin-Maeglin, Dr. Max",0,0.17706290760049057,0,0,13214,-0.034313694348132716,B50,1
634,0,1,"Parr, Mr. William Henry Marsh",0,0.0,0,0,112052,-0.6484216535389205,B96 B98,0
635,0,3,"Skoog, Miss. Mabel",1,-1.5928871594272918,3,2,347088,-0.08666388103324908,B96 B98,0
636,1,2,"Davis, Miss. Mary",1,-0.1307544953608629,0,0,237668,-0.3866707201133388,B96 B98,0
637,0,3,"Leinonen, Mr. Antti Gustaf",0,0.17706290760049057,0,0,STON/O 2. 3101292,-0.4888542575852486,B96 B98,0
638,0,2,"Collyer, Mr. Harvey",0,0.1001085568601522,1,1,C.A. 31921,-0.11988611489111134,B96 B98,0
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",1,0.8696520642635358,0,5,3101295,0.1506737441786005,B96 B98,0
640,0,3,"Thorneycroft, Mr. Percival",0,0.0,1,0,376564,-0.32425318983493084,B96 B98,0
641,0,3,"Jensen, Mr. Hans Peder",0,-0.7463893012835698,0,0,350050,-0.4902797934380587,B96 B98,0
643,0,3,"Skoog, Miss. Margit Elizabeth",1,-2.1315676146096605,3,2,347088,-0.08666388103324908,B96 B98,0
644,1,3,"Foo, Mr. Choong",0,0.0,0,0,1601,0.48910360681684706,B96 B98,0
645,1,3,"Baclini, Miss. Eugenie",1,-2.2277605530350835,2,1,2666,-0.26066180729354516,B96 B98,1
647,0,3,"Cor, Mr. Liudevit",0,-0.8233436520239081,0,0,349231,-0.4894421904510968,B96 B98,0
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",0,2.0239673253686115,0,0,13213,0.06635974158478332,A26,1
649,0,3,"Willey, Mr. Edward",0,0.0,0,0,S.O./P.P. 751,-0.49640476528021726,B96 B98,0
650,1,3,"Stanley, Miss. Amy Zillah Elsie",1,-0.5155262490625547,0,0,CA. 2314,-0.49640476528021726,B96 B98,0
651,0,3,"Mitkoff, Mr. Mito",0,0.0,0,0,349221,-0.4894421904510968,B96 B98,0
652,1,2,"Doling, Miss. Elsie",1,-0.9002980027642465,0,1,231919,-0.18532384824750675,B96 B98,0
653,0,3,"Kalvik, Mr. Johannes Halvorsen",0,-0.6694349505432314,0,0,8475,-0.47861979608830835,B96 B98,0
654,1,3,"O'Leary, Miss. Hanora ""Norah""",1,0.0,0,0,330919,-0.49078316061772326,B96 B98,2
655,0,3,"Hegarty, Miss. Hanora ""Nora""",1,-0.9002980027642465,0,0,365226,-0.5125125150294839,B96 B98,2
657,0,3,"Radeff, Mr. Alexander",0,0.0,0,0,349223,-0.4894421904510968,B96 B98,0
658,0,3,"Bourke, Mrs. John (Catherine)",1,0.17706290760049057,1,1,364849,-0.3363340021468808,B96 B98,2
659,0,2,"Eitemiller, Mr. George Floyd",0,-0.5155262490625547,0,0,29751,-0.3866707201133388,B96 B98,0
662,0,3,"Badt, Mr. Mohamed",0,0.7926977135231975,0,0,2623,-0.5029485386158568,B96 B98,1
663,0,1,"Colley, Mr. Edward Pomeroy",0,1.3313781687055661,0,0,5727,-0.13322534515222276,E58,0
664,0,3,"Coleff, Mr. Peju",0,0.48488031056184405,0,0,349210,-0.4974960653257301,B96 B98,0
665,1,3,"Lindqvist, Mr. Eino William",0,-0.7463893012835698,1,0,STON/O 2. 3101285,-0.4888542575852486,B96 B98,0
667,0,2,"Butler, Mr. Reginald Fenton",0,-0.361617547581878,0,0,234686,-0.3866707201133388,B96 B98,0
668,0,3,"Rommetvedt, Mr. Knud Paust",0,0.0,0,0,312993,-0.4918744606632361,B96 B98,0
669,0,3,"Cook, Mr. Jacob",0,1.0235607657442125,0,0,A/5 3536,-0.4863374216869257,B96 B98,0
