PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",1,0.0,1,0,19996,0.39858208016340624,C126,0
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",1,0.7926977135231975,1,1,29750,0.13683114673782454,B96 B98,0
672,0,1,"Davidson, Mr. Thornton",0,0.1001085568601522,1,0,F.C. 12750,0.39858208016340624,B71,0
673,0,2,"Mitchell, Mr. Henry Michael",0,3.1013282357333485,0,0,C.A. 24580,-0.43700743807979686,B96 B98,0
674,1,2,"Wilhelms, Mr. Charles",0,0.1001085568601522,0,0,244270,-0.3866707201133388,B96 B98,0
675,0,2,"Watson, Mr. Ennis Hastings",0,0.0,0,0,239856,-0.6484216535389205,B96 B98,0
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",0,-0.9002980027642465,0,0,349912,-0.4918744606632361,B96 B98,0
677,0,3,"Sawyer, Mr. Frederick Charles",0,-0.4000947229520472,0,0,342826,-0.4863374216869257,B96 B98,0
678,1,3,"Turja, Miss. Anna Sofia",1,-0.9002980027642465,0,0,4138,-0.45026210265472455,B96 B98,0
679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",1,1.0235607657442125,1,6,CA 2144,0.2958951755118318,B96 B98,0
681,0,3,"Peters, Miss. Katie",1,0.0,0,0,330935,-0.48457563655809965,B96 B98,2
683,0,3,"Olsvigen, Mr. Thor Anderson",0,-0.7463893012835698,0,0,6563,-0.4626791642426904,B96 B98,0
684,0,3,"Goodwin, Mr. Charles Edward",0,-1.2081154057256,5,2,CA 2144,0.2958951755118318,B96 B98,0
685,0,2,"Brown, Mr. Thomas William Solomon",0,2.3317847283299646,1,1,29750,0.13683114673782454,B96 B98,0
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",0,-0.361617547581878,1,2,SC/Paris 2123,0.18876253192945994,B96 B98,1
687,0,3,"Panula, Mr. Jaako Arnold",0,-1.2081154057256,4,1,3101295,0.1506737441786005,B96 B98,0
688,0,3,"Dakic, Mr. Branko",0,-0.8233436520239081,0,0,349228,-0.44363577710162005,B96 B98,0
689,0,3,"Fischer, Mr. Eberhard Thelander",0,-0.9002980027642465,0,0,350036,-0.49145565916975514,B96 B98,0
691,1,1,"Dick, Mr. Albert Adrian",0,0.1001085568601522,1,0,17474,0.49925551609632224,B20,0
692,1,3,"Karun, Miss. Manca",1,-1.9776589131289837,0,1,349256,-0.37828059596268965,B96 B98,1
693,1,3,"Lam, Mr. Ali",0,0.0,0,0,1601,0.48910360681684706,B96 B98,0
694,0,3,"Saad, Mr. Khalil",0,-0.361617547581878,0,0,2672,-0.5029485386158568,B96 B98,1
695,0,1,"Weir, Col. John",0,2.3317847283299646,0,0,113800,-0.11384570873513637,B96 B98,0
696,0,2,"Chapman, Mr. Charles Henry",0,1.7161499224072578,0,0,248731,-0.3766033765200472,B96 B98,0
697,0,3,"Kelly, Mr. James",0,1.100515116484551,0,0,363592,-0.4863374216869257,B96 B98,0
698,1,3,"Mullens, Miss. Katherine ""Katie""",1,0.0,0,0,35852,-0.49271407711891657,B96 B98,2
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",0,0.9466064150038742,0,0,348121,-0.494391296561559,F G63,0
702,1,1,"Silverthorne, Mr. Spencer Victor",0,0.40792595982150565,0,0,PC 17475,-0.11913106412161445,E24,0
703,0,3,"Barbara, Miss. Saiide",1,-0.9002980027642465,0,1,2691,-0.3573908580066095,B96 B98,1
704,0,3,"Gallagher, Mr. Martin",0,-0.361617547581878,0,0,36864,-0.4925449457465493,B96 B98,2
705,0,3,"Hansen, Mr. Henrik Juul",0,-0.2846631968415396,1,0,350025,-0.4902797934380587,B96 B98,0
706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",0,0.7157433627828591,0,0,250655,-0.12491978668775715,B96 B98,0
707,1,2,"Kelly, Mrs. Florence ""Fannie""",1,1.1774694672248893,0,0,223596,-0.3766033765200472,B96 B98,0
708,1,1,"Calderhead, Mr. Edward Pennington",0,0.9466064150038742,0,0,PC 17476,-0.11913106412161445,E24,0
710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",0,0.0,1,1,2661,-0.3414522396297103,B96 B98,1
711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1,-0.4385718983222164,0,0,PC 17482,0.3483299278831318,C90,1
712,0,1,"Klaber, Mr. Herman",0,0.0,0,0,113028,-0.11384570873513637,C124,0
713,1,1,"Taylor, Mr. Elmer Zebley",0,1.4083325194459044,1,0,19996,0.39858208016340624,C126,0
714,0,3,"Larsson, Mr. August Viktor",0,-0.05380014462052453,0,0,7545,-0.457478374542396,B96 B98,0
715,0,2,"Greenberg, Mr. Samuel",0,1.7161499224072578,0,0,250647,-0.3866707201133388,B96 B98,0
716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",0,-0.8233436520239081,0,0,348124,-0.494391296561559,F G73,0
718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",1,-0.20770884610120124,0,0,34218,-0.43700743807979686,E101,0
719,0,3,"McEvoy, Mr. Michael",0,0.0,0,0,36568,-0.3363340021468808,B96 B98,2
720,0,3,"Johnson, Mr. Malkolm Joackim",0,0.25401725834082894,0,0,347062,-0.4918744606632361,B96 B98,0
721,1,2,"Harper, Miss. Annie Jessie ""Nina""",1,-1.8237502116483069,0,1,248727,0.016023023618325298,B96 B98,0
722,0,3,"Jensen, Mr. Svend Lauritz",0,-0.977252353504585,1,0,350048,-0.5063875431873253,B96 B98,0
723,0,2,"Gillespie, Mr. William Henry",0,0.3309716090811673,0,0,12233,-0.3866707201133388,B96 B98,0
724,0,2,"Hodges, Mr. Henry Price",0,1.5622412209265812,0,0,250643,-0.3866707201133388,B96 B98,0
725,1,1,"Chambers, Mr. Norman Campbell",0,-0.20770884610120124,1,0,113806,0.4207302360686478,E8,0
726,0,3,"Oreskovic, Mr. Luka",0,-0.7463893012835698,0,0,315094,-0.47400492578514347,B96 B98,0
727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",1,0.02315420611981384,3,0,31027,-0.22559322262067316,B96 B98,0
728,1,3,"Mannion, Miss. Margareth",1,0.0,0,0,36866,-0.4926295114327329,B96 B98,2
729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",0,-0.361617547581878,1,0,236853,-0.12491978668775715,B96 B98,0
730,0,3,"Ilmakangas, Miss. Pieta Sofia",1,-0.361617547581878,1,0,STON/O2. 3101271,-0.4888542575852486,B96 B98,0
732,0,3,"Hassan, Mr. Houssein G N",0,-1.4389784579466152,0,0,2699,-0.2701412180209885,B96 B98,1
733,0,2,"Knight, Mr. Robert J",0,0.0,0,0,239855,-0.6484216535389205,B96 B98,0
734,0,2,"Berriman, Mr. William John",0,-0.5155262490625547,0,0,28425,-0.3866707201133388,B96 B98,0
735,0,2,"Troupiansky, Mr. Moses Aaron",0,-0.5155262490625547,0,0,233639,-0.3866707201133388,B96 B98,0
736,0,3,"Williams, Mr. Leslie",0,-0.0922773199906937,0,0,54636,-0.32425318983493084,B96 B98,0
737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",1,1.4083325194459044,1,3,W./C. 6608,0.04370821849987721,B96 B98,0
739,0,3,"Ivanoff, Mr. Kanio",0,0.0,0,0,349201,-0.4894421904510968,B96 B98,0
740,0,3,"Nankoff, Mr. Minko",0,0.0,0,0,349218,-0.4894421904510968,B96 B98,0
741,1,1,"Hawksford, Mr. Walter James",0,0.0,0,0,16988,-0.04438103794142432,D45,0
744,0,3,"McNamee, Mr. Neal",0,-0.4385718983222164,1,0,376566,-0.32425318983493084,B96 B98,0
745,1,3,"Stranden, Mr. Juho",0,0.1001085568601522,0,0,STON/O 2. 3101288,-0.4888542575852486,B96 B98,0
747,0,3,"Abbott, Mr. Rossmore Edward",0,-1.0542067042449232,1,1,C.A. 2673,-0.24069423801061057,B96 B98,0
748,1,2,"Sinkkonen, Miss. Anna",1,0.02315420611981384,0,0,250648,-0.3866707201133388,B96 B98,0
749,0,1,"Marvin, Mr. Daniel Warner",0,-0.8233436520239081,1,0,113773,0.4207302360686478,D30,0
750,0,3,"Connaghton, Mr. Michael",0,0.1001085568601522,0,0,335097,-0.49237782784290063,B96 B98,2
751,1,2,"Wells, Miss. Joan",1,-1.9776589131289837,1,1,29103,-0.18532384824750675,B96 B98,0
752,1,3,"Moor, Master. Meier",0,-1.8237502116483069,0,1,392096,-0.397241430886295,E121,0
753,0,3,"Vande Velde, Mr. Johannes Joseph",0,0.25401725834082894,0,0,345780,-0.45714212526638004,B96 B98,0
754,0,3,"Jonkoff, Mr. Lalio",0,-0.5155262490625547,0,0,349204,-0.4894421904510968,B96 B98,0
755,1,2,"Herman, Mrs. Samuel (Jane Laver)",1,1.4083325194459044,1,2,220845,0.6603330135889879,B96 B98,0
756,1,2,"Hamalainen, Master. Viljo",0,-2.23391690109431,1,1,250649,-0.35646868933346404,B96 B98,0
757,0,3,"Carlsson, Mr. August Sigfrid",0,-0.1307544953608629,0,0,350042,-0.49145565916975514,B96 B98,0
758,0,2,"Bailey, Mr. Percy Andrew",0,-0.9002980027642465,0,0,29108,-0.41687275089321363,B96 B98,0
759,0,3,"Theobald, Mr. Thomas Leonard",0,0.3309716090811673,0,0,363294,-0.4863374216869257,B96 B98,0
761,0,3,"Garfirth, Mr. John",0,0.0,0,0,358585,-0.35646868933346404,B96 B98,0
762,0,3,"Nirva, Mr. Iisakki Antino Aijo",0,0.8696520642635358,0,0,SOTON/O2 3101272,-0.5049620073345151,B96 B98,0
763,1,3,"Barah, Mr. Hanna Assi",0,-0.7463893012835698,0,0,2663,-0.5028639729296732,B96 B98,1
765,0,3,"Eklund, Mr. Hans Linus",0,-1.0542067042449232,0,0,347074,-0.4918744606632361,B96 B98,0
767,0,1,"Brewe, Dr. Arthur Jackson",0,0.0,0,0,112379,0.1489119590497745,B96 B98,1
768,0,3,"Mangan, Miss. Mary",1,0.061631381489983025,0,0,364850,-0.49237782784290063,B96 B98,2
769,0,3,"Moran, Mr. Daniel J",0,0.0,1,0,371110,-0.1621689579829361,B96 B98,2
770,0,3,"Gronnestad, Mr. Daniel Danielsen",0,0.17706290760049057,0,0,8471,-0.4800453319411184,B96 B98,0
771,0,3,"Lievens, Mr. Rene Aime",0,-0.4385718983222164,0,0,345781,-0.45714212526638004,B96 B98,0
772,0,3,"Jensen, Mr. Niels Peder",0,1.4083325194459044,0,0,350047,-0.4902797934380587,B96 B98,0
773,0,2,"Mack, Mrs. (Mary)",1,2.1009216761089498,0,0,S.O./P.P. 3,-0.43700743807979686,E77,0
774,0,3,"Elias, Mr. Dibo",0,0.0,0,0,2674,-0.5029485386158568,B96 B98,1
775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",1,1.8700586238879346,1,3,29105,-0.18532384824750675,B96 B98,0
776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0,-0.9002980027642465,0,0,347078,-0.49237782784290063,B96 B98,0
777,0,3,"Tobin, Mr. Roger",0,0.0,0,0,383121,-0.49237782784290063,F38,2
778,1,3,"Emanuel, Miss. Virginia Ethel",1,-1.9007045623886454,0,0,364516,-0.397241430886295,B96 B98,0
779,0,3,"Kilgannon, Mr. Thomas J",0,0.0,0,0,36865,-0.4926295114327329,B96 B98,2
781,1,3,"Ayoub, Miss. Banoura",1,-1.2850697564659384,0,0,2687,-0.5028639729296732,B96 B98,1
782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",1,-0.977252353504585,1,0,17474,0.49925551609632224,B20,0
783,0,1,"Long, Mr. Milton Clyde",0,-0.05380014462052453,0,0,113501,-0.04438103794142432,D6,0
784,0,3,"Johnston, Mr. Andrew G",0,0.0,1,2,W./C. 6607,-0.17626323901354432,B96 B98,0
785,0,3,"Ali, Mr. William",0,-0.361617547581878,0,0,SOTON/O.Q. 3101312,-0.5064721088735089,B96 B98,0
786,0,3,"Harmer, Mr. Abraham (David Lishin)",0,-0.361617547581878,0,0,374887,-0.5024451714361923,B96 B98,0
787,1,3,"Sjoblom, Miss. Anna Sofia",1,-0.9002980027642465,0,0,3101265,-0.4974960653257301,B96 B98,0
788,0,3,"Rice, Master. George Hugh",0,-1.6698415101676303,4,1,382652,-0.06199888922968463,B96 B98,2
789,1,3,"Dean, Master. Bertram Vere",0,-2.208521965349999,1,2,C.A. 2315,-0.23415046467497105,B96 B98,0
791,0,3,"Keane, Mr. Andrew ""Andy""",0,0.0,0,0,12460,-0.49237782784290063,B96 B98,2
792,0,2,"Gaskell, Mr. Alfred",0,-1.0542067042449232,0,0,239865,-0.12491978668775715,B96 B98,0
794,0,1,"Hoyt, Mr. William Fisher",0,0.0,0,0,PC 17600,-0.030371322596999754,B96 B98,1
795,0,3,"Dantcheff, Mr. Ristiu",0,-0.361617547581878,0,0,349203,-0.4894421904510968,B96 B98,0
796,0,2,"Otter, Mr. Richard",0,0.7157433627828591,0,0,28213,-0.3866707201133388,B96 B98,0
797,1,1,"Leader, Dr. Alice (Farnham)",1,1.4852868701862427,0,0,17465,-0.1263453225405672,D17,0
798,1,3,"Osman, Mrs. Mara",1,0.1001085568601522,0,0,349244,-0.4735861242916626,B96 B98,0
799,0,3,"Ibrahim Shawah, Mr. Yousseff",0,0.02315420611981384,0,0,2685,-0.5028639729296732,B96 B98,1
800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",1,0.02315420611981384,1,1,345773,-0.1621689579829361,B96 B98,0
801,0,2,"Ponesell, Mr. Martin",0,0.3309716090811673,0,0,250647,-0.3866707201133388,B96 B98,0
802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",1,0.1001085568601522,1,1,C.A. 31921,-0.11988611489111134,B96 B98,0
804,1,3,"Thomas, Master. Assad Alexander",0,-2.2531554887793948,0,1,2625,-0.47694056317694733,B96 B98,1
805,1,3,"Hedman, Mr. Oskar Arvid",0,-0.20770884610120124,0,0,347089,-0.5079822104125026,B96 B98,0
806,0,3,"Johansson, Mr. Karl Johan",0,0.1001085568601522,0,0,347063,-0.4918744606632361,B96 B98,0
807,0,1,"Andrews, Mr. Thomas Jr",0,0.7157433627828591,0,0,112050,-0.6484216535389205,A36,0
808,0,3,"Pettersson, Miss. Ellen Natalia",1,-0.9002980027642465,0,0,347087,-0.4918744606632361,B96 B98,0
809,0,2,"Meyer, Mr. August",0,0.7157433627828591,0,0,248723,-0.3866707201133388,B96 B98,0
810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",1,0.25401725834082894,1,0,113806,0.4207302360686478,E8,0
811,0,3,"Alexander, Mr. William",0,-0.2846631968415396,0,0,3474,-0.4896093083547455,B96 B98,0
812,0,3,"Lester, Mr. James",0,0.7157433627828591,0,0,A/4 48871,-0.1621689579829361,B96 B98,0
813,0,2,"Slemen, Mr. Richard James",0,0.40792595982150565,0,0,28206,-0.43700743807979686,B96 B98,0
814,0,3,"Andersson, Miss. Ebba Iris Alfrida",1,-1.8237502116483069,4,2,347082,-0.01870931177853076,B96 B98,0
815,0,3,"Tomlin, Mr. Ernest Portage",0,0.061631381489983025,0,0,364499,-0.4863374216869257,B96 B98,0
816,0,1,"Fry, Mr. Richard",0,0.0,0,0,112058,-0.6484216535389205,B102,0
817,0,3,"Heininen, Miss. Wendla Maria",1,-0.5155262490625547,0,0,STON/O2. 3101290,-0.4888542575852486,B96 B98,0
818,0,2,"Mallet, Mr. Albert",0,0.1001085568601522,1,1,S.C./PARIS 2079,0.09664633805084172,B96 B98,1
819,0,3,"Holm, Mr. John Fredrik Alexander",0,1.0235607657442125,0,0,C 7075,-0.5185529211854588,B96 B98,0
820,0,3,"Skoog, Master. Karl Thorsten",0,-1.5159328086869535,3,2,347088,-0.08666388103324908,B96 B98,0
822,1,3,"Lulic, Mr. Nikola",0,-0.20770884610120124,0,0,315098,-0.47400492578514347,B96 B98,0
823,0,1,"Reuchlin, Jonkheer. John George",0,0.6387890120425208,0,0,19972,-0.6484216535389205,B96 B98,0
824,1,3,"Moor, Mrs. (Beila)",1,-0.20770884610120124,0,1,392096,-0.397241430886295,E121,0
825,0,3,"Panula, Master. Urho Abraham",0,-2.1315676146096605,4,1,3101295,0.1506737441786005,B96 B98,0
826,0,3,"Flynn, Mr. John",0,0.0,0,0,368323,-0.5084855775921673,B96 B98,2
827,0,3,"Lam, Mr. Len",0,0.0,0,0,1601,0.48910360681684706,B96 B98,0
828,1,2,"Mallet, Master. Andre",0,-2.208521965349999,0,2,S.C./PARIS 2079,0.09664633805084172,B96 B98,1
829,1,3,"McCormack, Mr. Thomas Joseph",0,0.0,0,0,367228,-0.49237782784290063,B96 B98,2
831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",1,-1.1311610549852615,1,0,2659,-0.3573908580066095,B96 B98,1
832,1,2,"Richards, Master. George Sibley",0,-2.2216042049758564,1,1,29106,-0.2708962687904854,B96 B98,0
833,0,3,"Saad, Mr. Amin",0,0.0,0,0,2671,-0.5028639729296732,B96 B98,1
834,0,3,"Augustsson, Mr. Albert",0,-0.5155262490625547,0,0,347468,-0.4902797934380587,B96 B98,0
835,0,3,"Allum, Mr. Owen George",0,-0.9002980027642465,0,0,2223,-0.48130374989027985,B96 B98,0
837,0,3,"Pasic, Mr. Jakob",0,-0.6694349505432314,0,0,315097,-0.47400492578514347,B96 B98,0
838,0,3,"Sirota, Mr. Maurice",0,0.0,0,0,392092,-0.4863374216869257,B96 B98,0
839,1,3,"Chip, Mr. Chang",0,0.17706290760049057,0,0,1601,0.48910360681684706,B96 B98,0
840,1,1,"Marechal, Mr. Pierre",0,0.0,0,0,11774,-0.05042144409739929,C47,1
841,0,3,"Alhomaki, Mr. Ilmari Rudolf",0,-0.7463893012835698,0,0,SOTON/O2 3101287,-0.4888542575852486,B96 B98,0
842,0,2,"Mudd, Mr. Thomas Charles",0,-1.0542067042449232,0,0,S.O./P.P. 3,-0.43700743807979686,B96 B98,0
843,1,1,"Serepeca, Miss. Augusta",1,0.02315420611981384,0,0,113798,-0.024246350754841113,B96 B98,1
844,0,3,"Lemberopolous, Mr. Peter L",0,0.3694487844513365,0,0,2683,-0.5188046047752911,B96 B98,1
845,0,3,"Culumovic, Mr. Jeso",0,-0.977252353504585,0,0,315090,-0.47400492578514347,B96 B98,0
846,0,3,"Abbing, Mr. Anthony",0,0.9466064150038742,0,0,C.A. 5547,-0.49640476528021726,B96 B98,0
848,0,3,"Markoff, Mr. Marin",0,0.40792595982150565,0,0,349213,-0.4894421904510968,B96 B98,1
849,0,2,"Harper, Rev. John",0,-0.1307544953608629,0,1,248727,0.016023023618325298,B96 B98,0
851,0,3,"Andersson, Master. Sigvard Harald Elias",0,-1.9776589131289837,4,2,347082,-0.01870931177853076,B96 B98,0
852,0,3,"Svensson, Mr. Johan",0,3.409145638694702,0,0,347060,-0.4918744606632361,B96 B98,0
853,0,3,"Boulos, Miss. Nourelain",1,-1.5928871594272918,1,1,2678,-0.3414522396297103,B96 B98,1
854,1,1,"Lines, Miss. Mary Conover",1,-1.0542067042449232,0,1,PC 17592,0.14488502161245778,D28,0
855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",1,1.100515116484551,1,0,244252,-0.12491978668775715,B96 B98,0
856,1,3,"Aks, Mrs. Sam (Leah Rosen)",1,-0.9002980027642465,0,1,392091,-0.4601623283443675,B96 B98,0
858,1,1,"Daly, Mr. Peter Denis ",0,1.6391955716669195,0,0,113055,-0.11384570873513637,E17,0
859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",1,-0.4385718983222164,0,3,2666,-0.26066180729354516,B96 B98,1
860,0,3,"Razi, Mr. Raihed",0,0.0,0,0,2629,-0.5028639729296732,B96 B98,1
861,0,3,"Hansen, Mr. Claus Peter",0,0.8696520642635358,2,0,350026,-0.36435544630444866,B96 B98,0
862,0,2,"Giles, Mr. Frederick Edward",0,-0.6694349505432314,1,0,28134,-0.41687275089321363,B96 B98,0
863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",1,1.4083325194459044,0,0,17466,-0.1263453225405672,D17,0
865,0,2,"Gill, Mr. John William",0,-0.4385718983222164,0,0,233866,-0.3866707201133388,B96 B98,0
866,1,2,"Bystrom, Mrs. (Karolina)",1,0.9466064150038742,0,0,236852,-0.3866707201133388,B96 B98,0
867,1,2,"Duran y More, Miss. Asuncion",1,-0.20770884610120124,1,0,SC/PARIS 2149,-0.3693891181010945,B96 B98,1
868,0,1,"Roebling, Mr. Washington Augustus II",0,0.1001085568601522,0,0,PC 17590,0.3682954836973478,A24,0
869,0,3,"van Melkebeke, Mr. Philemon",0,0.0,0,0,345777,-0.45714212526638004,B96 B98,0
870,1,3,"Johnson, Master. Harold Theodor",0,-1.9776589131289837,1,1,347742,-0.4242561406845337,B96 B98,0
871,0,3,"Balkic, Mr. Cerin",0,-0.2846631968415396,0,0,349248,-0.4894421904510968,B96 B98,0
872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",1,1.3313781687055661,1,1,11751,0.40974072380221066,D35,0
873,0,1,"Carlsson, Mr. Frans Olof",0,0.25401725834082894,0,0,695,-0.5477482176060045,B51 B53 B55,0
874,0,3,"Vander Cruyssen, Mr. Victor",0,1.3313781687055661,0,0,345765,-0.46720946885967163,B96 B98,0
875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",1,-0.1307544953608629,1,0,P/PP 3381,-0.16518916106092355,B96 B98,1
876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",1,-1.1311610549852615,0,0,2667,-0.5029485386158568,B96 B98,1
877,0,3,"Gustafsson, Mr. Alfred Ossian",0,-0.7463893012835698,0,0,7534,-0.45017955043725955,B96 B98,0
878,0,3,"Petroff, Mr. Nedelio",0,-0.8233436520239081,0,0,349212,-0.4894421904510968,B96 B98,0
879,0,3,"Laleff, Mr. Kristo",0,0.0,0,0,349217,-0.4894421904510968,B96 B98,0
881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",1,-0.361617547581878,0,1,230433,-0.12491978668775715,B96 B98,0
882,0,3,"Markun, Mr. Johann",0,0.25401725834082894,0,0,349257,-0.4894421904510968,B96 B98,0
883,0,3,"Dahlberg, Miss. Gerda Ulrika",1,-0.5924805998028931,0,0,7552,-0.4366711888037809,B96 B98,0
884,0,2,"Banfield, Mr. Frederick James",0,-0.1307544953608629,0,0,C.A./SOTON 34068,-0.43700743807979686,B96 B98,0
885,0,3,"Sutehall, Mr. Henry Jr",0,-0.361617547581878,0,0,SOTON/OQ 392076,-0.5064721088735089,B96 B98,0
886,0,3,"Rice, Mrs. William (Margaret Norton)",1,0.7157433627828591,0,5,382652,-0.06199888922968463,B96 B98,2
887,0,2,"Montvila, Rev. Juozas",0,-0.20770884610120124,0,0,211536,-0.3866707201133388,B96 B98,0
888,1,1,"Graham, Miss. Margaret Edith",1,-0.8233436520239081,0,0,112053,-0.04438103794142432,B42,0
889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",1,0.0,1,2,W./C. 6607,-0.17626323901354432,B96 B98,0
890,1,1,"Behr, Mr. Karl Howell",0,-0.2846631968415396,0,0,111369,-0.04438103794142432,C148,1
891,0,3,"Dooley, Mr. Patrick",0,0.17706290760049057,0,0,370376,-0.49237782784290063,B96 B98,2
